Day,Date,S&P 500,S&P 500 norm,S&P 500 y/y,S&P 500 y/y norm,S&P 500 m/m,S&P 500 m/m norm
11750,1980-06-01,114.24,13.65,0.11,13.65,0.027,28.53
11779,1980-06-30,114.24,13.65,0.11,13.65,0.027,28.53
11780,1980-07-01,121.67,26.27,0.172,26.27,0.065,48.5
11810,1980-07-31,121.67,26.27,0.172,26.27,0.065,48.5
11811,1980-08-01,122.38,15.68,0.12,15.68,0.0058,17.39
11841,1980-08-31,122.38,15.68,0.12,15.68,0.0058,17.39
11842,1980-09-01,125.46,21.38,0.148,21.38,0.0252,27.59
11871,1980-09-30,125.46,21.38,0.148,21.38,0.0252,27.59
11872,1980-10-01,127.47,42.57,0.252,42.57,0.016,22.75
11902,1980-10-31,127.47,42.57,0.252,42.57,0.016,22.75
11903,1980-11-01,140.52,57.23,0.324,57.23,0.1024,68.16
11932,1980-11-30,140.52,57.23,0.324,57.23,0.1024,68.16
11933,1980-12-01,135.76,43.79,0.258,43.79,-0.0339,-3.47
11963,1980-12-31,135.76,43.79,0.258,43.79,-0.0339,-3.47
11964,1981-01-01,129.55,18.74,0.135,18.74,-0.0457,-9.67
11994,1981-01-31,129.55,18.74,0.135,18.74,-0.0457,-9.67
11995,1981-02-01,131.27,22.81,0.155,22.81,0.0133,21.33
12022,1981-02-28,131.27,22.81,0.155,22.81,0.0133,21.33
12023,1981-03-01,136.0,58.86,0.332,58.86,0.036,33.26
12053,1981-03-31,136.0,58.86,0.332,58.86,0.036,33.26
12054,1981-04-01,132.81,42.16,0.25,42.16,-0.0235,2.0
12083,1981-04-30,132.81,42.16,0.25,42.16,-0.0235,2.0
12084,1981-05-01,132.59,30.35,0.192,30.35,-0.0017,13.45
12114,1981-05-31,132.59,30.35,0.192,30.35,-0.0017,13.45
12115,1981-06-01,131.21,21.59,0.149,21.59,-0.0104,8.88
12144,1981-06-30,131.21,21.59,0.149,21.59,-0.0104,8.88
12145,1981-07-01,130.92,6.72,0.076,6.72,-0.0022,13.19
12175,1981-07-31,130.92,6.72,0.076,6.72,-0.0022,13.19
12176,1981-08-01,122.79,-8.15,0.003,-8.15,-0.0621,-18.29
12206,1981-08-31,122.79,-8.15,0.003,-8.15,-0.0621,-18.29
12207,1981-09-01,116.18,-23.83,-0.074,-23.83,-0.0538,-13.93
12236,1981-09-30,116.18,-23.83,-0.074,-23.83,-0.0538,-13.93
12237,1981-10-01,121.89,-17.72,-0.044,-17.72,0.0491,40.15
12267,1981-10-31,121.89,-17.72,-0.044,-17.72,0.0491,40.15
12268,1981-11-01,126.35,-29.33,-0.101,-29.33,0.0366,33.58
12297,1981-11-30,126.35,-29.33,-0.101,-29.33,0.0366,33.58
12298,1981-12-01,122.55,-28.51,-0.097,-28.51,-0.0301,-1.47
12328,1981-12-31,122.55,-28.51,-0.097,-28.51,-0.0301,-1.47
12329,1982-01-01,120.4,-23.22,-0.071,-23.22,-0.0175,5.15
12359,1982-01-31,120.4,-23.22,-0.071,-23.22,-0.0175,5.15
12360,1982-02-01,113.11,-36.86,-0.138,-36.86,-0.0605,-17.45
12387,1982-02-28,113.11,-36.86,-0.138,-36.86,-0.0605,-17.45
12388,1982-03-01,111.96,-44.81,-0.177,-44.81,-0.0102,8.99
12418,1982-03-31,111.96,-44.81,-0.177,-44.81,-0.0102,8.99
12419,1982-04-01,116.44,-33.81,-0.123,-33.81,0.04,35.37
12448,1982-04-30,116.44,-33.81,-0.123,-33.81,0.04,35.37
12449,1982-05-01,111.88,-40.53,-0.156,-40.53,-0.0392,-6.25
12479,1982-05-31,111.88,-40.53,-0.156,-40.53,-0.0392,-6.25
12480,1982-06-01,109.61,-42.36,-0.165,-42.36,-0.0203,3.68
12509,1982-06-30,109.61,-42.36,-0.165,-42.36,-0.0203,3.68
12510,1982-07-01,107.09,-45.82,-0.182,-45.82,-0.023,2.26
12540,1982-07-31,107.09,-45.82,-0.182,-45.82,-0.023,2.26
12541,1982-08-01,119.51,-14.26,-0.027,-14.26,0.116,75.3
12571,1982-08-31,119.51,-14.26,-0.027,-14.26,0.116,75.3
12572,1982-09-01,120.42,-1.22,0.037,-1.22,0.0076,18.34
12601,1982-09-30,120.42,-1.22,0.037,-1.22,0.0076,18.34
12602,1982-10-01,133.71,11.0,0.097,11.0,0.1104,72.36
12632,1982-10-31,133.71,11.0,0.097,11.0,0.1104,72.36
12633,1982-11-01,138.54,11.0,0.097,11.0,0.0361,33.32
12662,1982-11-30,138.54,11.0,0.097,11.0,0.0361,33.32
12663,1982-12-01,140.64,21.38,0.148,21.38,0.0152,22.33
12693,1982-12-31,140.64,21.38,0.148,21.38,0.0152,22.33
12694,1983-01-01,145.3,33.4,0.207,33.4,0.0331,31.74
12724,1983-01-31,145.3,33.4,0.207,33.4,0.0331,31.74
12725,1983-02-01,148.06,54.18,0.309,54.18,0.019,24.33
12752,1983-02-28,148.06,54.18,0.309,54.18,0.019,24.33
12753,1983-03-01,152.96,65.78,0.366,65.78,0.0331,31.74
12783,1983-03-31,152.96,65.78,0.366,65.78,0.0331,31.74
12784,1983-04-01,164.42,75.15,0.412,75.15,0.0749,53.7
12813,1983-04-30,164.42,75.15,0.412,75.15,0.0749,53.7
12814,1983-05-01,162.39,83.3,0.452,83.3,-0.0123,7.88
12844,1983-05-31,162.39,83.3,0.452,83.3,-0.0123,7.88
12845,1983-06-01,168.11,100.0,0.534,100.0,0.0352,32.84
12874,1983-06-30,168.11,100.0,0.534,100.0,0.0352,32.84
12875,1983-07-01,162.56,96.74,0.518,96.74,-0.033,-3.0
12905,1983-07-31,162.56,96.74,0.518,96.74,-0.033,-3.0
12906,1983-08-01,164.4,67.82,0.376,67.82,0.0113,20.28
12936,1983-08-31,164.4,67.82,0.376,67.82,0.0113,20.28
12937,1983-09-01,166.07,68.43,0.379,68.43,0.0102,19.71
12966,1983-09-30,166.07,68.43,0.379,68.43,0.0102,19.71
12967,1983-10-01,163.55,36.66,0.223,36.66,-0.0152,6.36
12997,1983-10-31,163.55,36.66,0.223,36.66,-0.0152,6.36
12998,1983-11-01,166.4,32.18,0.201,32.18,0.0174,23.49
13027,1983-11-30,166.4,32.18,0.201,32.18,0.0174,23.49
13028,1983-12-01,164.93,26.48,0.173,26.48,-0.0088,9.72
13058,1983-12-31,164.93,26.48,0.173,26.48,-0.0088,9.72
13059,1984-01-01,163.41,16.7,0.125,16.7,-0.0092,9.51
13089,1984-01-31,163.41,16.7,0.125,16.7,-0.0092,9.51
13090,1984-02-01,157.06,3.67,0.061,3.67,-0.0389,-6.1
13118,1984-02-29,157.06,3.67,0.061,3.67,-0.0389,-6.1
13119,1984-03-01,159.18,-0.41,0.041,-0.41,0.0135,21.44
13149,1984-03-31,159.18,-0.41,0.041,-0.41,0.0135,21.44
13150,1984-04-01,160.05,-14.26,-0.027,-14.26,0.0055,17.24
13179,1984-04-30,160.05,-14.26,-0.027,-14.26,0.0055,17.24
13180,1984-05-01,150.55,-23.63,-0.073,-23.63,-0.0594,-16.87
13210,1984-05-31,150.55,-23.63,-0.073,-23.63,-0.0594,-16.87
13211,1984-06-01,153.18,-26.88,-0.089,-26.88,0.0175,23.54
13240,1984-06-30,153.18,-26.88,-0.089,-26.88,0.0175,23.54
13241,1984-07-01,150.66,-23.63,-0.073,-23.63,-0.0165,5.68
13271,1984-07-31,150.66,-23.63,-0.073,-23.63,-0.0165,5.68
13272,1984-08-01,166.68,-5.91,0.014,-5.91,0.1063,70.2
13302,1984-08-31,166.68,-5.91,0.014,-5.91,0.1063,70.2
13303,1984-09-01,166.1,-8.76,0.0,-8.76,-0.0035,12.51
13332,1984-09-30,166.1,-8.76,0.0,-8.76,-0.0035,12.51
13333,1984-10-01,166.09,-5.5,0.016,-5.5,-0.0001,14.29
13363,1984-10-31,166.09,-5.5,0.016,-5.5,-0.0001,14.29
13364,1984-11-01,163.58,-12.22,-0.017,-12.22,-0.0151,6.41
13393,1984-11-30,163.58,-12.22,-0.017,-12.22,-0.0151,6.41
13394,1984-12-01,167.24,-5.91,0.014,-5.91,0.0224,26.12
13424,1984-12-31,167.24,-5.91,0.014,-5.91,0.0224,26.12
13425,1985-01-01,179.63,11.41,0.099,11.41,0.0741,53.28
13455,1985-01-31,179.63,11.41,0.099,11.41,0.0741,53.28
13456,1985-02-01,181.18,22.61,0.154,22.61,0.0086,18.86
13483,1985-02-28,181.18,22.61,0.154,22.61,0.0086,18.86
13484,1985-03-01,180.66,18.74,0.135,18.74,-0.0029,12.82
13514,1985-03-31,180.66,18.74,0.135,18.74,-0.0029,12.82
13515,1985-04-01,179.83,16.5,0.124,16.5,-0.0046,11.93
13544,1985-04-30,179.83,16.5,0.124,16.5,-0.0046,11.93
13545,1985-05-01,189.55,43.99,0.259,43.99,0.0541,42.77
13575,1985-05-31,189.55,43.99,0.259,43.99,0.0541,42.77
13576,1985-06-01,191.85,42.57,0.252,42.57,0.0121,20.7
13605,1985-06-30,191.85,42.57,0.252,42.57,0.0121,20.7
13606,1985-07-01,190.92,45.62,0.267,45.62,-0.0048,11.82
13636,1985-07-31,190.92,45.62,0.267,45.62,-0.0048,11.82
13637,1985-08-01,188.63,18.13,0.132,18.13,-0.012,8.04
13667,1985-08-31,188.63,18.13,0.132,18.13,-0.012,8.04
13668,1985-09-01,182.08,10.79,0.096,10.79,-0.0347,-3.89
13697,1985-09-30,182.08,10.79,0.096,10.79,-0.0347,-3.89
13698,1985-10-01,189.82,20.37,0.143,20.37,0.0425,36.68
13728,1985-10-31,189.82,20.37,0.143,20.37,0.0425,36.68
13729,1985-11-01,202.17,39.31,0.236,39.31,0.0651,48.55
13758,1985-11-30,202.17,39.31,0.236,39.31,0.0651,48.55
13759,1985-12-01,211.28,44.81,0.263,44.81,0.0451,38.05
13789,1985-12-31,211.28,44.81,0.263,44.81,0.0451,38.05
13790,1986-01-01,211.78,27.7,0.179,27.7,0.0024,15.61
13820,1986-01-31,211.78,27.7,0.179,27.7,0.0024,15.61
13821,1986-02-01,226.92,42.77,0.253,42.77,0.0715,51.92
13848,1986-02-28,226.92,42.77,0.253,42.77,0.0715,51.92
13849,1986-03-01,238.9,56.82,0.322,56.82,0.0528,42.09
13879,1986-03-31,238.9,56.82,0.322,56.82,0.0528,42.09
13880,1986-04-01,235.52,54.38,0.31,54.38,-0.0141,6.94
13909,1986-04-30,235.52,54.38,0.31,54.38,-0.0141,6.94
13910,1986-05-01,247.35,53.36,0.305,53.36,0.0502,40.73
13940,1986-05-31,247.35,53.36,0.305,53.36,0.0502,40.73
13941,1986-06-01,250.84,53.97,0.308,53.97,0.0141,21.76
13970,1986-06-30,250.84,53.97,0.308,53.97,0.0141,21.76
13971,1986-07-01,236.12,39.51,0.237,39.51,-0.0587,-16.5
14001,1986-07-31,236.12,39.51,0.237,39.51,-0.0587,-16.5
14002,1986-08-01,252.93,60.69,0.341,60.69,0.0712,51.76
14032,1986-08-31,252.93,60.69,0.341,60.69,0.0712,51.76
14033,1986-09-01,231.32,46.23,0.27,46.23,-0.0854,-30.53
14062,1986-09-30,231.32,46.23,0.27,46.23,-0.0854,-30.53
14063,1986-10-01,243.98,49.29,0.285,49.29,0.0547,43.09
14093,1986-10-31,243.98,49.29,0.285,49.29,0.0547,43.09
14094,1986-11-01,249.22,38.7,0.233,38.7,0.0215,25.64
14123,1986-11-30,249.22,38.7,0.233,38.7,0.0215,25.64
14124,1986-12-01,242.17,20.98,0.146,20.98,-0.0283,-0.53
14154,1986-12-31,242.17,20.98,0.146,20.98,-0.0283,-0.53
14155,1987-01-01,274.08,51.12,0.294,51.12,0.1318,83.6
14185,1987-01-31,274.08,51.12,0.294,51.12,0.1318,83.6
14186,1987-02-01,284.2,42.57,0.252,42.57,0.0369,33.74
14213,1987-02-28,284.2,42.57,0.252,42.57,0.0369,33.74
14214,1987-03-01,291.7,36.25,0.221,36.25,0.0264,28.22
14244,1987-03-31,291.7,36.25,0.221,36.25,0.0264,28.22
14245,1987-04-01,288.36,36.86,0.224,36.86,-0.0115,8.3
14274,1987-04-30,288.36,36.86,0.224,36.86,-0.0115,8.3
14275,1987-05-01,290.1,26.48,0.173,26.48,0.006,17.5
14305,1987-05-31,290.1,26.48,0.173,26.48,0.006,17.5
14306,1987-06-01,304.0,34.42,0.212,34.42,0.0479,39.52
14335,1987-06-30,304.0,34.42,0.212,34.42,0.0479,39.52
14336,1987-07-01,318.66,62.53,0.35,62.53,0.0482,39.67
14366,1987-07-31,318.66,62.53,0.35,62.53,0.0482,39.67
14367,1987-08-01,329.8,53.16,0.304,53.16,0.035,32.74
14397,1987-08-31,329.8,53.16,0.304,53.16,0.035,32.74
14398,1987-09-01,321.83,70.88,0.391,70.88,-0.0242,1.63
14427,1987-09-30,321.83,70.88,0.391,70.88,-0.0242,1.63
14428,1987-10-01,251.79,-2.24,0.032,-2.24,-0.2176,-100.0
14458,1987-10-31,251.79,-2.24,0.032,-2.24,-0.2176,-100.0
14459,1987-11-01,230.3,-24.24,-0.076,-24.24,-0.0853,-30.48
14488,1987-11-30,230.3,-24.24,-0.076,-24.24,-0.0853,-30.48
14489,1987-12-01,247.08,-4.68,0.02,-4.68,0.0729,52.65
14519,1987-12-31,247.08,-4.68,0.02,-4.68,0.0729,52.65
14520,1988-01-01,257.07,-21.38,-0.062,-21.38,0.0404,35.58
14550,1988-01-31,257.07,-21.38,-0.062,-21.38,0.0404,35.58
14551,1988-02-01,267.82,-20.57,-0.058,-20.57,0.0418,36.31
14579,1988-02-29,267.82,-20.57,-0.058,-20.57,0.0418,36.31
14580,1988-03-01,258.89,-31.77,-0.113,-31.77,-0.0333,-3.15
14610,1988-03-31,258.89,-31.77,-0.113,-31.77,-0.0333,-3.15
14611,1988-04-01,261.33,-27.9,-0.094,-27.9,0.0094,19.29
14640,1988-04-30,261.33,-27.9,-0.094,-27.9,0.0094,19.29
14641,1988-05-01,262.16,-28.31,-0.096,-28.31,0.0032,16.03
14671,1988-05-31,262.16,-28.31,-0.096,-28.31,0.0032,16.03
14672,1988-06-01,273.5,-29.12,-0.1,-29.12,0.0433,37.1
14701,1988-06-30,273.5,-29.12,-0.1,-29.12,0.0433,37.1
14702,1988-07-01,272.02,-38.49,-0.146,-38.49,-0.0054,11.51
14732,1988-07-31,272.02,-38.49,-0.146,-38.49,-0.0054,11.51
14733,1988-08-01,261.52,-50.92,-0.207,-50.92,-0.0386,-5.94
14763,1988-08-31,261.52,-50.92,-0.207,-50.92,-0.0386,-5.94
14764,1988-09-01,271.91,-40.33,-0.155,-40.33,0.0397,35.21
14793,1988-09-30,271.91,-40.33,-0.155,-40.33,0.0397,35.21
14794,1988-10-01,278.97,13.24,0.108,13.24,0.026,28.01
14824,1988-10-31,278.97,13.24,0.108,13.24,0.026,28.01
14825,1988-11-01,273.7,29.53,0.188,29.53,-0.0189,4.41
14854,1988-11-30,273.7,29.53,0.188,29.53,-0.0189,4.41
14855,1988-12-01,277.72,16.5,0.124,16.5,0.0147,22.07
14885,1988-12-31,277.72,16.5,0.124,16.5,0.0147,22.07
14886,1989-01-01,297.47,23.22,0.157,23.22,0.0711,51.71
14916,1989-01-31,297.47,23.22,0.157,23.22,0.0711,51.71
14917,1989-02-01,288.86,7.33,0.079,7.33,-0.0289,-0.84
14944,1989-02-28,288.86,7.33,0.079,7.33,-0.0289,-0.84
14945,1989-03-01,294.87,19.55,0.139,19.55,0.0208,25.28
14975,1989-03-31,294.87,19.55,0.139,19.55,0.0208,25.28
14976,1989-04-01,309.64,28.92,0.185,28.92,0.0501,40.67
15005,1989-04-30,309.64,28.92,0.185,28.92,0.0501,40.67
15006,1989-05-01,320.52,36.66,0.223,36.66,0.0351,32.79
15036,1989-05-31,320.52,36.66,0.223,36.66,0.0351,32.79
15037,1989-06-01,317.98,24.44,0.163,24.44,-0.0079,10.19
15066,1989-06-30,317.98,24.44,0.163,24.44,-0.0079,10.19
15067,1989-07-01,346.08,46.64,0.272,46.64,0.0884,60.8
15097,1989-07-31,346.08,46.64,0.272,46.64,0.0884,60.8
15098,1989-08-01,351.45,61.3,0.344,61.3,0.0155,22.49
15128,1989-08-31,351.45,61.3,0.344,61.3,0.0155,22.49
15129,1989-09-01,349.15,49.08,0.284,49.08,-0.0065,10.93
15158,1989-09-30,349.15,49.08,0.284,49.08,-0.0065,10.93
15159,1989-10-01,340.36,36.05,0.22,36.05,-0.0252,1.1
15189,1989-10-31,340.36,36.05,0.22,36.05,-0.0252,1.1
15190,1989-11-01,345.99,45.01,0.264,45.01,0.0165,23.02
15219,1989-11-30,345.99,45.01,0.264,45.01,0.0165,23.02
15220,1989-12-01,353.4,46.84,0.273,46.84,0.0214,25.59
15250,1989-12-31,353.4,46.84,0.273,46.84,0.0214,25.59
15251,1990-01-01,329.08,12.83,0.106,12.83,-0.0688,-21.81
15281,1990-01-31,329.08,12.83,0.106,12.83,-0.0688,-21.81
15282,1990-02-01,331.89,21.59,0.149,21.59,0.0085,18.81
15309,1990-02-28,331.89,21.59,0.149,21.59,0.0085,18.81
15310,1990-03-01,339.94,22.4,0.153,22.4,0.0243,27.12
15340,1990-03-31,339.94,22.4,0.153,22.4,0.0243,27.12
15341,1990-04-01,330.8,5.09,0.068,5.09,-0.0269,0.21
15370,1990-04-30,330.8,5.09,0.068,5.09,-0.0269,0.21
15371,1990-05-01,361.23,17.11,0.127,17.11,0.092,62.69
15401,1990-05-31,361.23,17.11,0.127,17.11,0.092,62.69
15402,1990-06-01,358.02,16.9,0.126,16.9,-0.0089,9.67
15431,1990-06-30,358.02,16.9,0.126,16.9,-0.0089,9.67
15432,1990-07-01,356.15,-2.85,0.029,-2.85,-0.0052,11.61
15462,1990-07-31,356.15,-2.85,0.029,-2.85,-0.0052,11.61
15463,1990-08-01,322.56,-25.46,-0.082,-25.46,-0.0943,-35.21
15493,1990-08-31,322.56,-25.46,-0.082,-25.46,-0.0943,-35.21
15494,1990-09-01,306.05,-33.81,-0.123,-33.81,-0.0512,-12.56
15523,1990-09-30,306.05,-33.81,-0.123,-33.81,-0.0512,-12.56
15524,1990-10-01,304.0,-30.55,-0.107,-30.55,-0.0067,10.83
15554,1990-10-31,304.0,-30.55,-0.107,-30.55,-0.0067,10.83
15555,1990-11-01,322.22,-22.81,-0.069,-22.81,0.0599,45.82
15584,1990-11-30,322.22,-22.81,-0.069,-22.81,0.0599,45.82
15585,1990-12-01,330.22,-22.2,-0.066,-22.2,0.0248,27.38
15615,1990-12-31,330.22,-22.2,-0.066,-22.2,0.0248,27.38
15616,1991-01-01,343.93,0.41,0.045,0.41,0.0415,36.15
15646,1991-01-31,343.93,0.41,0.045,0.41,0.0415,36.15
15647,1991-02-01,367.07,12.83,0.106,12.83,0.0673,49.71
15674,1991-02-28,367.07,12.83,0.106,12.83,0.0673,49.71
15675,1991-03-01,375.22,12.42,0.104,12.42,0.0222,26.01
15705,1991-03-31,375.22,12.42,0.104,12.42,0.0222,26.01
15706,1991-04-01,375.35,18.74,0.135,18.74,0.0003,14.5
15735,1991-04-30,375.35,18.74,0.135,18.74,0.0003,14.5
15736,1991-05-01,389.83,7.33,0.079,7.33,0.0386,34.63
15766,1991-05-31,389.83,7.33,0.079,7.33,0.0386,34.63
15767,1991-06-01,371.16,-1.22,0.037,-1.22,-0.0479,-10.83
15796,1991-06-30,371.16,-1.22,0.037,-1.22,-0.0479,-10.83
15797,1991-07-01,387.81,9.37,0.089,9.37,0.0449,37.94
15827,1991-07-31,387.81,9.37,0.089,9.37,0.0449,37.94
15828,1991-08-01,395.43,37.27,0.226,37.27,0.0196,24.65
15858,1991-08-31,395.43,37.27,0.226,37.27,0.0196,24.65
15859,1991-09-01,387.86,45.62,0.267,45.62,-0.0191,4.31
15888,1991-09-30,387.86,45.62,0.267,45.62,-0.0191,4.31
15889,1991-10-01,392.46,50.51,0.291,50.51,0.0119,20.6
15919,1991-10-31,392.46,50.51,0.291,50.51,0.0119,20.6
15920,1991-11-01,375.22,24.85,0.165,24.85,-0.0439,-8.72
15949,1991-11-30,375.22,24.85,0.165,24.85,-0.0439,-8.72
15950,1991-12-01,417.09,44.81,0.263,44.81,0.1116,72.99
15980,1991-12-31,417.09,44.81,0.263,44.81,0.1116,72.99
15981,1992-01-01,408.79,29.74,0.189,29.74,-0.0199,3.89
16011,1992-01-31,408.79,29.74,0.189,29.74,-0.0199,3.89
16012,1992-02-01,412.7,16.5,0.124,16.5,0.0096,19.39
16040,1992-02-29,412.7,16.5,0.124,16.5,0.0096,19.39
16041,1992-03-01,403.69,6.72,0.076,6.72,-0.0218,2.89
16071,1992-03-31,403.69,6.72,0.076,6.72,-0.0218,2.89
16072,1992-04-01,414.95,12.83,0.106,12.83,0.0279,29.01
16101,1992-04-30,414.95,12.83,0.106,12.83,0.0279,29.01
16102,1992-05-01,415.35,4.68,0.066,4.68,0.001,14.87
16132,1992-05-31,415.35,4.68,0.066,4.68,0.001,14.87
16133,1992-06-01,408.14,11.61,0.1,11.61,-0.0174,5.2
16162,1992-06-30,408.14,11.61,0.1,11.61,-0.0174,5.2
16163,1992-07-01,424.21,10.39,0.094,10.39,0.0394,35.05
16193,1992-07-31,424.21,10.39,0.094,10.39,0.0394,35.05
16194,1992-08-01,414.03,0.81,0.047,0.81,-0.024,1.73
16224,1992-08-31,414.03,0.81,0.047,0.81,-0.024,1.73
16225,1992-09-01,417.8,6.92,0.077,6.92,0.0091,19.13
16254,1992-09-30,417.8,6.92,0.077,6.92,0.0091,19.13
16255,1992-10-01,418.68,4.89,0.067,4.89,0.0021,15.45
16285,1992-10-31,418.68,4.89,0.067,4.89,0.0021,15.45
16286,1992-11-01,431.35,21.79,0.15,21.79,0.0303,30.27
16315,1992-11-30,431.35,21.79,0.15,21.79,0.0303,30.27
16316,1992-12-01,435.71,0.41,0.045,0.41,0.0101,19.65
16346,1992-12-31,435.71,0.41,0.045,0.41,0.0101,19.65
16347,1993-01-01,438.78,6.11,0.073,6.11,0.007,18.02
16377,1993-01-31,438.78,6.11,0.073,6.11,0.007,18.02
16378,1993-02-01,443.38,6.31,0.074,6.31,0.0105,19.86
16405,1993-02-28,443.38,6.31,0.074,6.31,0.0105,19.86
16406,1993-03-01,451.67,15.48,0.119,15.48,0.0187,24.17
16436,1993-03-31,451.67,15.48,0.119,15.48,0.0187,24.17
16437,1993-04-01,440.19,3.67,0.061,3.67,-0.0254,1.0
16466,1993-04-30,440.19,3.67,0.061,3.67,-0.0254,1.0
16467,1993-05-01,450.19,8.35,0.084,8.35,0.0227,26.27
16497,1993-05-31,450.19,8.35,0.084,8.35,0.0227,26.27
16498,1993-06-01,450.53,12.42,0.104,12.42,0.0008,14.77
16527,1993-06-30,450.53,12.42,0.104,12.42,0.0008,14.77
16528,1993-07-01,448.13,2.65,0.056,2.65,-0.0053,11.56
16558,1993-07-31,448.13,2.65,0.056,2.65,-0.0053,11.56
16559,1993-08-01,463.56,15.68,0.12,15.68,0.0344,32.42
16589,1993-08-31,463.56,15.68,0.12,15.68,0.0344,32.42
16590,1993-09-01,458.93,11.2,0.098,11.2,-0.01,9.09
16619,1993-09-30,458.93,11.2,0.098,11.2,-0.01,9.09
16620,1993-10-01,467.83,15.07,0.117,15.07,0.0194,24.54
