Day,Date,S&P 500 m/m,Normalized,Predicted
10075,1975-10-31,0.0616,46.72,
10076,1975-11-01,0.0247,27.33,
10105,1975-11-30,0.0247,27.33,
10106,1975-12-01,-0.0115,8.3,
10136,1975-12-31,-0.0115,8.3,
10137,1976-01-01,0.1183,76.51,
10167,1976-01-31,0.1183,76.51,
10168,1976-02-01,-0.0114,8.36,
10196,1976-02-29,-0.0114,8.36,
10197,1976-03-01,0.0307,30.48,
10227,1976-03-31,0.0307,30.48,
10228,1976-04-01,-0.011,8.57,
10257,1976-04-30,-0.011,8.57,
10258,1976-05-01,-0.0144,6.78,
10288,1976-05-31,-0.0144,6.78,
10289,1976-06-01,0.0409,35.84,
10318,1976-06-30,0.0409,35.84,
10319,1976-07-01,-0.0081,10.09,
10349,1976-07-31,-0.0081,10.09,
10350,1976-08-01,-0.0051,11.67,
10380,1976-08-31,-0.0051,11.67,
10381,1976-09-01,0.0226,26.22,
10410,1976-09-30,0.0226,26.22,
10411,1976-10-01,-0.0222,2.68,
10441,1976-10-31,-0.0222,2.68,
10442,1976-11-01,-0.0078,10.25,
10471,1976-11-30,-0.0078,10.25,
10472,1976-12-01,0.0525,41.93,
10502,1976-12-31,0.0525,41.93,
10503,1977-01-01,-0.0505,-12.19,
10533,1977-01-31,-0.0505,-12.19,
10534,1977-02-01,-0.0217,2.94,
10561,1977-02-28,-0.0217,2.94,
10562,1977-03-01,-0.014,6.99,
10592,1977-03-31,-0.014,6.99,
10593,1977-04-01,0.0002,14.45,
10622,1977-04-30,0.0002,14.45,
10623,1977-05-01,-0.0236,1.94,
10653,1977-05-31,-0.0236,1.94,
10654,1977-06-01,0.0454,38.2,
10683,1977-06-30,0.0454,38.2,
10684,1977-07-01,-0.0162,5.83,
10714,1977-07-31,-0.0162,5.83,
10715,1977-08-01,-0.021,3.31,
10745,1977-08-31,-0.021,3.31,
10746,1977-09-01,-0.0025,13.03,
10775,1977-09-30,-0.0025,13.03,
10776,1977-10-01,-0.0434,-8.46,
10806,1977-10-31,-0.0434,-8.46,
10807,1977-11-01,0.027,28.53,
10836,1977-11-30,0.027,28.53,
10837,1977-12-01,0.0028,15.82,
10867,1977-12-31,0.0028,15.82,
10868,1978-01-01,-0.0615,-17.97,
10898,1978-01-31,-0.0615,-17.97,
10899,1978-02-01,-0.0248,1.31,
10926,1978-02-28,-0.0248,1.31,
10927,1978-03-01,0.0249,27.43,
10957,1978-03-31,0.0249,27.43,
10958,1978-04-01,0.0854,59.22,
10987,1978-04-30,0.0854,59.22,
10988,1978-05-01,0.0042,16.55,
11018,1978-05-31,0.0042,16.55,
11019,1978-06-01,-0.0176,5.1,
11048,1978-06-30,-0.0176,5.1,
11049,1978-07-01,0.0539,42.67,
11079,1978-07-31,0.0539,42.67,
11080,1978-08-01,0.0259,27.96,
11110,1978-08-31,0.0259,27.96,
11111,1978-09-01,-0.0073,10.51,
11140,1978-09-30,-0.0073,10.51,
11141,1978-10-01,-0.0916,-33.79,
11171,1978-10-31,-0.0916,-33.79,
11172,1978-11-01,0.0166,23.07,
11201,1978-11-30,0.0166,23.07,
11202,1978-12-01,0.0149,22.18,
11232,1978-12-31,0.0149,22.18,
11233,1979-01-01,0.0397,35.21,
11263,1979-01-31,0.0397,35.21,
11264,1979-02-01,-0.0365,-4.83,
11291,1979-02-28,-0.0365,-4.83,
11292,1979-03-01,0.0552,43.35,
11322,1979-03-31,0.0552,43.35,
11323,1979-04-01,0.0017,15.24,
11352,1979-04-30,0.0017,15.24,
11353,1979-05-01,-0.0263,0.53,
11383,1979-05-31,-0.0263,0.53,
11384,1979-06-01,0.0387,34.68,
11413,1979-06-30,0.0387,34.68,
11414,1979-07-01,0.0087,18.92,
11444,1979-07-31,0.0087,18.92,
11445,1979-08-01,0.0531,42.25,
11475,1979-08-31,0.0531,42.25,
11476,1979-09-01,0.0,14.35,
11505,1979-09-30,0.0,14.35,
11506,1979-10-01,-0.0686,-21.7,
11536,1979-10-31,-0.0686,-21.7,
11537,1979-11-01,0.0426,36.73,
11566,1979-11-30,0.0426,36.73,
11567,1979-12-01,0.0168,23.17,
11597,1979-12-31,0.0168,23.17,
11598,1980-01-01,0.0576,44.61,
11628,1980-01-31,0.0576,44.61,
11629,1980-02-01,-0.0044,12.03,
11657,1980-02-29,-0.0044,12.03,
11658,1980-03-01,-0.1018,-39.15,
11688,1980-03-31,-0.1018,-39.15,
11689,1980-04-01,0.0411,35.94,
11718,1980-04-30,0.0411,35.94,
11719,1980-05-01,0.0466,38.83,
11749,1980-05-31,0.0466,38.83,
11750,1980-06-01,0.027,28.53,
11779,1980-06-30,0.027,28.53,
11780,1980-07-01,0.065,48.5,
11810,1980-07-31,0.065,48.5,
11811,1980-08-01,0.0058,17.39,
11841,1980-08-31,0.0058,17.39,
11842,1980-09-01,0.0252,27.59,
11871,1980-09-30,0.0252,27.59,
11872,1980-10-01,0.016,22.75,
11902,1980-10-31,0.016,22.75,
11903,1980-11-01,0.1024,68.16,
11932,1980-11-30,0.1024,68.16,
11933,1980-12-01,-0.0339,-3.47,
11963,1980-12-31,-0.0339,-3.47,
11964,1981-01-01,-0.0457,-9.67,
11994,1981-01-31,-0.0457,-9.67,
11995,1981-02-01,0.0133,21.33,
12022,1981-02-28,0.0133,21.33,
12023,1981-03-01,0.036,33.26,
12053,1981-03-31,0.036,33.26,
12054,1981-04-01,-0.0235,2.0,
12083,1981-04-30,-0.0235,2.0,
12084,1981-05-01,-0.0017,13.45,
12114,1981-05-31,-0.0017,13.45,
12115,1981-06-01,-0.0104,8.88,
12144,1981-06-30,-0.0104,8.88,
12145,1981-07-01,-0.0022,13.19,
12175,1981-07-31,-0.0022,13.19,
12176,1981-08-01,-0.0621,-18.29,
12206,1981-08-31,-0.0621,-18.29,
12207,1981-09-01,-0.0538,-13.93,
12236,1981-09-30,-0.0538,-13.93,
12237,1981-10-01,0.0491,40.15,
12267,1981-10-31,0.0491,40.15,
12268,1981-11-01,0.0366,33.58,
12297,1981-11-30,0.0366,33.58,
12298,1981-12-01,-0.0301,-1.47,
12328,1981-12-31,-0.0301,-1.47,
12329,1982-01-01,-0.0175,5.15,
12359,1982-01-31,-0.0175,5.15,
12360,1982-02-01,-0.0605,-17.45,
12387,1982-02-28,-0.0605,-17.45,
12388,1982-03-01,-0.0102,8.99,
12418,1982-03-31,-0.0102,8.99,
12419,1982-04-01,0.04,35.37,
12448,1982-04-30,0.04,35.37,
12449,1982-05-01,-0.0392,-6.25,
12479,1982-05-31,-0.0392,-6.25,
12480,1982-06-01,-0.0203,3.68,
12509,1982-06-30,-0.0203,3.68,
12510,1982-07-01,-0.023,2.26,
12540,1982-07-31,-0.023,2.26,
12541,1982-08-01,0.116,75.3,
12571,1982-08-31,0.116,75.3,
12572,1982-09-01,0.0076,18.34,
12601,1982-09-30,0.0076,18.34,
12602,1982-10-01,0.1104,72.36,
12632,1982-10-31,0.1104,72.36,
12633,1982-11-01,0.0361,33.32,
12662,1982-11-30,0.0361,33.32,
12663,1982-12-01,0.0152,22.33,
12693,1982-12-31,0.0152,22.33,
12694,1983-01-01,0.0331,31.74,
12724,1983-01-31,0.0331,31.74,
12725,1983-02-01,0.019,24.33,
12752,1983-02-28,0.019,24.33,
12753,1983-03-01,0.0331,31.74,
12783,1983-03-31,0.0331,31.74,
12784,1983-04-01,0.0749,53.7,
12813,1983-04-30,0.0749,53.7,
12814,1983-05-01,-0.0123,7.88,
12844,1983-05-31,-0.0123,7.88,
12845,1983-06-01,0.0352,32.84,
12874,1983-06-30,0.0352,32.84,
12875,1983-07-01,-0.033,-3.0,
12905,1983-07-31,-0.033,-3.0,
12906,1983-08-01,0.0113,20.28,
12936,1983-08-31,0.0113,20.28,
12937,1983-09-01,0.0102,19.71,
12966,1983-09-30,0.0102,19.71,
12967,1983-10-01,-0.0152,6.36,
12997,1983-10-31,-0.0152,6.36,
12998,1983-11-01,0.0174,23.49,
13027,1983-11-30,0.0174,23.49,
13028,1983-12-01,-0.0088,9.72,
13058,1983-12-31,-0.0088,9.72,
13059,1984-01-01,-0.0092,9.51,
13089,1984-01-31,-0.0092,9.51,
13090,1984-02-01,-0.0389,-6.1,
13118,1984-02-29,-0.0389,-6.1,
13119,1984-03-01,0.0135,21.44,
13149,1984-03-31,0.0135,21.44,
13150,1984-04-01,0.0055,17.24,
13179,1984-04-30,0.0055,17.24,
13180,1984-05-01,-0.0594,-16.87,
13210,1984-05-31,-0.0594,-16.87,
13211,1984-06-01,0.0175,23.54,
13240,1984-06-30,0.0175,23.54,
13241,1984-07-01,-0.0165,5.68,
13271,1984-07-31,-0.0165,5.68,
13272,1984-08-01,0.1063,70.2,
13302,1984-08-31,0.1063,70.2,
13303,1984-09-01,-0.0035,12.51,
13332,1984-09-30,-0.0035,12.51,
13333,1984-10-01,-0.0001,14.29,
13363,1984-10-31,-0.0001,14.29,
13364,1984-11-01,-0.0151,6.41,
13393,1984-11-30,-0.0151,6.41,
13394,1984-12-01,0.0224,26.12,
13424,1984-12-31,0.0224,26.12,
13425,1985-01-01,0.0741,53.28,
13455,1985-01-31,0.0741,53.28,
13456,1985-02-01,0.0086,18.86,
13483,1985-02-28,0.0086,18.86,
13484,1985-03-01,-0.0029,12.82,
13514,1985-03-31,-0.0029,12.82,
13515,1985-04-01,-0.0046,11.93,
13544,1985-04-30,-0.0046,11.93,
13545,1985-05-01,0.0541,42.77,
13575,1985-05-31,0.0541,42.77,
13576,1985-06-01,0.0121,20.7,
13605,1985-06-30,0.0121,20.7,
13606,1985-07-01,-0.0048,11.82,
13636,1985-07-31,-0.0048,11.82,
13637,1985-08-01,-0.012,8.04,
13667,1985-08-31,-0.012,8.04,
13668,1985-09-01,-0.0347,-3.89,
13697,1985-09-30,-0.0347,-3.89,
13698,1985-10-01,0.0425,36.68,
13728,1985-10-31,0.0425,36.68,
13729,1985-11-01,0.0651,48.55,
13758,1985-11-30,0.0651,48.55,
13759,1985-12-01,0.0451,38.05,
13789,1985-12-31,0.0451,38.05,
13790,1986-01-01,0.0024,15.61,
13820,1986-01-31,0.0024,15.61,
13821,1986-02-01,0.0715,51.92,
13848,1986-02-28,0.0715,51.92,
13849,1986-03-01,0.0528,42.09,
13879,1986-03-31,0.0528,42.09,
13880,1986-04-01,-0.0141,6.94,
13909,1986-04-30,-0.0141,6.94,
13910,1986-05-01,0.0502,40.73,
13940,1986-05-31,0.0502,40.73,
13941,1986-06-01,0.0141,21.76,
13970,1986-06-30,0.0141,21.76,
13971,1986-07-01,-0.0587,-16.5,
14001,1986-07-31,-0.0587,-16.5,
14002,1986-08-01,0.0712,51.76,
14032,1986-08-31,0.0712,51.76,
14033,1986-09-01,-0.0854,-30.53,
14062,1986-09-30,-0.0854,-30.53,
14063,1986-10-01,0.0547,43.09,
14093,1986-10-31,0.0547,43.09,
14094,1986-11-01,0.0215,25.64,
14123,1986-11-30,0.0215,25.64,
14124,1986-12-01,-0.0283,-0.53,
14154,1986-12-31,-0.0283,-0.53,
14155,1987-01-01,0.1318,83.6,
14185,1987-01-31,0.1318,83.6,
14186,1987-02-01,0.0369,33.74,
14213,1987-02-28,0.0369,33.74,
14214,1987-03-01,0.0264,28.22,
14244,1987-03-31,0.0264,28.22,
14245,1987-04-01,-0.0115,8.3,
14274,1987-04-30,-0.0115,8.3,
14275,1987-05-01,0.006,17.5,
14305,1987-05-31,0.006,17.5,
14306,1987-06-01,0.0479,39.52,
14335,1987-06-30,0.0479,39.52,
14336,1987-07-01,0.0482,39.67,
14366,1987-07-31,0.0482,39.67,
14367,1987-08-01,0.035,32.74,
14397,1987-08-31,0.035,32.74,
14398,1987-09-01,-0.0242,1.63,
14427,1987-09-30,-0.0242,1.63,
14428,1987-10-01,-0.2176,-100.0,
14458,1987-10-31,-0.2176,-100.0,
14459,1987-11-01,-0.0853,-30.48,
14488,1987-11-30,-0.0853,-30.48,
14489,1987-12-01,0.0729,52.65,
14519,1987-12-31,0.0729,52.65,
14520,1988-01-01,0.0404,35.58,
14550,1988-01-31,0.0404,35.58,
14551,1988-02-01,0.0418,36.31,
14579,1988-02-29,0.0418,36.31,
14580,1988-03-01,-0.0333,-3.15,
14610,1988-03-31,-0.0333,-3.15,
14611,1988-04-01,0.0094,19.29,
14640,1988-04-30,0.0094,19.29,
14641,1988-05-01,0.0032,16.03,
14671,1988-05-31,0.0032,16.03,
14672,1988-06-01,0.0433,37.1,
14701,1988-06-30,0.0433,37.1,
14702,1988-07-01,-0.0054,11.51,
14732,1988-07-31,-0.0054,11.51,
14733,1988-08-01,-0.0386,-5.94,
14763,1988-08-31,-0.0386,-5.94,
14764,1988-09-01,0.0397,35.21,
14793,1988-09-30,0.0397,35.21,
14794,1988-10-01,0.026,28.01,
14824,1988-10-31,0.026,28.01,
14825,1988-11-01,-0.0189,4.41,
14854,1988-11-30,-0.0189,4.41,
14855,1988-12-01,0.0147,22.07,
14885,1988-12-31,0.0147,22.07,
14886,1989-01-01,0.0711,51.71,
14916,1989-01-31,0.0711,51.71,
14917,1989-02-01,-0.0289,-0.84,
14944,1989-02-28,-0.0289,-0.84,
14945,1989-03-01,0.0208,25.28,
14975,1989-03-31,0.0208,25.28,
14976,1989-04-01,0.0501,40.67,
15005,1989-04-30,0.0501,40.67,
15006,1989-05-01,0.0351,32.79,
15036,1989-05-31,0.0351,32.79,
15037,1989-06-01,-0.0079,10.19,
15066,1989-06-30,-0.0079,10.19,
15067,1989-07-01,0.0884,60.8,
15097,1989-07-31,0.0884,60.8,
15098,1989-08-01,0.0155,22.49,
15128,1989-08-31,0.0155,22.49,
15129,1989-09-01,-0.0065,10.93,
15158,1989-09-30,-0.0065,10.93,
15159,1989-10-01,-0.0252,1.1,
15189,1989-10-31,-0.0252,1.1,
15190,1989-11-01,0.0165,23.02,
15219,1989-11-30,0.0165,23.02,
15220,1989-12-01,0.0214,25.59,
15250,1989-12-31,0.0214,25.59,
15251,1990-01-01,-0.0688,-21.81,
15281,1990-01-31,-0.0688,-21.81,
15282,1990-02-01,0.0085,18.81,
15309,1990-02-28,0.0085,18.81,
15310,1990-03-01,0.0243,27.12,
15340,1990-03-31,0.0243,27.12,
15341,1990-04-01,-0.0269,0.21,
15370,1990-04-30,-0.0269,0.21,
15371,1990-05-01,0.092,62.69,
15401,1990-05-31,0.092,62.69,
15402,1990-06-01,-0.0089,9.67,
15431,1990-06-30,-0.0089,9.67,
15432,1990-07-01,-0.0052,11.61,
15462,1990-07-31,-0.0052,11.61,
15463,1990-08-01,-0.0943,-35.21,
15493,1990-08-31,-0.0943,-35.21,
15494,1990-09-01,-0.0512,-12.56,
15523,1990-09-30,-0.0512,-12.56,
15524,1990-10-01,-0.0067,10.83,
15554,1990-10-31,-0.0067,10.83,
15555,1990-11-01,0.0599,45.82,
15584,1990-11-30,0.0599,45.82,
15585,1990-12-01,0.0248,27.38,
15615,1990-12-31,0.0248,27.38,
15616,1991-01-01,0.0415,36.15,
15646,1991-01-31,0.0415,36.15,
15647,1991-02-01,0.0673,49.71,
15674,1991-02-28,0.0673,49.71,
15675,1991-03-01,0.0222,26.01,
15705,1991-03-31,0.0222,26.01,
15706,1991-04-01,0.0003,14.5,
15735,1991-04-30,0.0003,14.5,
15736,1991-05-01,0.0386,34.63,
15766,1991-05-31,0.0386,34.63,
15767,1991-06-01,-0.0479,-10.83,
15796,1991-06-30,-0.0479,-10.83,
15797,1991-07-01,0.0449,37.94,
15827,1991-07-31,0.0449,37.94,
15828,1991-08-01,0.0196,24.65,
15858,1991-08-31,0.0196,24.65,
15859,1991-09-01,-0.0191,4.31,
15888,1991-09-30,-0.0191,4.31,
15889,1991-10-01,0.0119,20.6,
15919,1991-10-31,0.0119,20.6,
15920,1991-11-01,-0.0439,-8.72,
15949,1991-11-30,-0.0439,-8.72,
15950,1991-12-01,0.1116,72.99,
15980,1991-12-31,0.1116,72.99,
15981,1992-01-01,-0.0199,3.89,
16011,1992-01-31,-0.0199,3.89,
16012,1992-02-01,0.0096,19.39,
16040,1992-02-29,0.0096,19.39,
16041,1992-03-01,-0.0218,2.89,
16071,1992-03-31,-0.0218,2.89,
16072,1992-04-01,0.0279,29.01,
16101,1992-04-30,0.0279,29.01,
16102,1992-05-01,0.001,14.87,
16132,1992-05-31,0.001,14.87,
16133,1992-06-01,-0.0174,5.2,
16162,1992-06-30,-0.0174,5.2,
16163,1992-07-01,0.0394,35.05,
16193,1992-07-31,0.0394,35.05,
16194,1992-08-01,-0.024,1.73,
16224,1992-08-31,-0.024,1.73,
16225,1992-09-01,0.0091,19.13,
16254,1992-09-30,0.0091,19.13,
16255,1992-10-01,0.0021,15.45,
16285,1992-10-31,0.0021,15.45,
16286,1992-11-01,0.0303,30.27,
16315,1992-11-30,0.0303,30.27,
16316,1992-12-01,0.0101,19.65,
16346,1992-12-31,0.0101,19.65,
16347,1993-01-01,0.007,18.02,
16377,1993-01-31,0.007,18.02,
16378,1993-02-01,0.0105,19.86,
16405,1993-02-28,0.0105,19.86,
16406,1993-03-01,0.0187,24.17,
16436,1993-03-31,0.0187,24.17,
16437,1993-04-01,-0.0254,1.0,
16466,1993-04-30,-0.0254,1.0,
16467,1993-05-01,0.0227,26.27,
16497,1993-05-31,0.0227,26.27,
16498,1993-06-01,0.0008,14.77,
16527,1993-06-30,0.0008,14.77,
16528,1993-07-01,-0.0053,11.56,
16558,1993-07-31,-0.0053,11.56,
16559,1993-08-01,0.0344,32.42,
16589,1993-08-31,0.0344,32.42,
16590,1993-09-01,-0.01,9.09,
16619,1993-09-30,-0.01,9.09,
16620,1993-10-01,0.0194,24.54,
16650,1993-10-31,0.0194,24.54,
16651,1993-11-01,-0.0129,7.57,
16680,1993-11-30,-0.0129,7.57,
16681,1993-12-01,0.0101,19.65,
16711,1993-12-31,0.0101,19.65,
16712,1994-01-01,0.0325,31.42,
16742,1994-01-31,0.0325,31.42,
16743,1994-02-01,-0.03,-1.42,
16770,1994-02-28,-0.03,-1.42,
16771,1994-03-01,-0.0457,-9.67,
16801,1994-03-31,-0.0457,-9.67,
16802,1994-04-01,0.0115,20.39,
16831,1994-04-30,0.0115,20.39,
16832,1994-05-01,0.0124,20.86,
16862,1994-05-31,0.0124,20.86,
16863,1994-06-01,-0.0268,0.26,
16892,1994-06-30,-0.0268,0.26,
16893,1994-07-01,0.0315,30.9,
16923,1994-07-31,0.0315,30.9,
16924,1994-08-01,0.0376,34.1,
16954,1994-08-31,0.0376,34.1,
16955,1994-09-01,-0.0269,0.21,
16984,1994-09-30,-0.0269,0.21,
16985,1994-10-01,0.0209,25.33,
17015,1994-10-31,0.0209,25.33,
17016,1994-11-01,-0.0395,-6.41,
17045,1994-11-30,-0.0395,-6.41,
17046,1994-12-01,0.0123,20.81,
17076,1994-12-31,0.0123,20.81,
17077,1995-01-01,0.0243,27.12,
17107,1995-01-31,0.0243,27.12,
17108,1995-02-01,0.0361,33.32,
17135,1995-02-28,0.0361,33.32,
17136,1995-03-01,0.0273,28.69,
17166,1995-03-31,0.0273,28.69,
17167,1995-04-01,0.028,29.06,
17196,1995-04-30,0.028,29.06,
17197,1995-05-01,0.0363,33.42,
17227,1995-05-31,0.0363,33.42,
17228,1995-06-01,0.0213,25.54,
17257,1995-06-30,0.0213,25.54,
17258,1995-07-01,0.0318,31.06,
17288,1995-07-31,0.0318,31.06,
17289,1995-08-01,-0.0003,14.19,
17319,1995-08-31,-0.0003,14.19,
17320,1995-09-01,0.0401,35.42,
17349,1995-09-30,0.0401,35.42,
17350,1995-10-01,-0.005,11.72,
17380,1995-10-31,-0.005,11.72,
17381,1995-11-01,0.041,35.89,
17410,1995-11-30,0.041,35.89,
17411,1995-12-01,0.0174,23.49,
17441,1995-12-31,0.0174,23.49,
17442,1996-01-01,0.0326,31.48,
17472,1996-01-31,0.0326,31.48,
17473,1996-02-01,0.0069,17.97,
17501,1996-02-29,0.0069,17.97,
17502,1996-03-01,0.0079,18.5,
17532,1996-03-31,0.0079,18.5,
17533,1996-04-01,0.0134,21.39,
17562,1996-04-30,0.0134,21.39,
17563,1996-05-01,0.0229,26.38,
17593,1996-05-31,0.0229,26.38,
17594,1996-06-01,0.0023,15.55,
17623,1996-06-30,0.0023,15.55,
17624,1996-07-01,-0.0457,-9.67,
17654,1996-07-31,-0.0457,-9.67,
17655,1996-08-01,0.0188,24.22,
17685,1996-08-31,0.0188,24.22,
17686,1996-09-01,0.0542,42.83,
17715,1996-09-30,0.0542,42.83,
17716,1996-10-01,0.0261,28.06,
17746,1996-10-31,0.0261,28.06,
17747,1996-11-01,0.0734,52.92,
17776,1996-11-30,0.0734,52.92,
17777,1996-12-01,-0.0215,3.05,
17807,1996-12-31,-0.0215,3.05,
17808,1997-01-01,0.0613,46.56,
17838,1997-01-31,0.0613,46.56,
17839,1997-02-01,0.0059,17.45,
17866,1997-02-28,0.0059,17.45,
17867,1997-03-01,-0.0426,-8.04,
17897,1997-03-31,-0.0426,-8.04,
17898,1997-04-01,0.0584,45.03,
17927,1997-04-30,0.0584,45.03,
17928,1997-05-01,0.0586,45.14,
17958,1997-05-31,0.0586,45.14,
17959,1997-06-01,0.0435,37.2,
17988,1997-06-30,0.0435,37.2,
17989,1997-07-01,0.0781,55.39,
18019,1997-07-31,0.0781,55.39,
18020,1997-08-01,-0.0574,-15.82,
18050,1997-08-31,-0.0574,-15.82,
18051,1997-09-01,0.0532,42.3,
18080,1997-09-30,0.0532,42.3,
18081,1997-10-01,-0.0345,-3.78,
18111,1997-10-31,-0.0345,-3.78,
18112,1997-11-01,0.0446,37.78,
18141,1997-11-30,0.0446,37.78,
18142,1997-12-01,0.0157,22.6,
18172,1997-12-31,0.0157,22.6,
