Day,Date,S&P 500 m/m,Normalized,Predicted
18173,1998-01-01,0.0102,19.71,
18203,1998-01-31,0.0102,19.71,
18204,1998-02-01,0.0704,51.34,
18231,1998-02-28,0.0704,51.34,
18232,1998-03-01,0.0499,40.57,
18262,1998-03-31,0.0499,40.57,
18263,1998-04-01,0.0091,19.13,
18292,1998-04-30,0.0091,19.13,
18293,1998-05-01,-0.0188,4.47,
18323,1998-05-31,-0.0188,4.47,
18324,1998-06-01,0.0394,35.05,
18353,1998-06-30,0.0394,35.05,
18354,1998-07-01,-0.0116,8.25,
18384,1998-07-31,-0.0116,8.25,
18385,1998-08-01,-0.1458,-62.27,
18415,1998-08-31,-0.1458,-62.27,
18416,1998-09-01,0.0624,47.14,
18445,1998-09-30,0.0624,47.14,
18446,1998-10-01,0.0803,56.54,
18476,1998-10-31,0.0803,56.54,
18477,1998-11-01,0.0591,45.4,
18506,1998-11-30,0.0591,45.4,
18507,1998-12-01,0.0564,43.98,
18537,1998-12-31,0.0564,43.98,
18538,1999-01-01,0.041,35.89,
18568,1999-01-31,0.041,35.89,
18569,1999-02-01,-0.0323,-2.63,
18596,1999-02-28,-0.0323,-2.63,
18597,1999-03-01,0.0388,34.73,
18627,1999-03-31,0.0388,34.73,
18628,1999-04-01,0.0379,34.26,
18657,1999-04-30,0.0379,34.26,
18658,1999-05-01,-0.025,1.21,
18688,1999-05-31,-0.025,1.21,
18689,1999-06-01,0.0544,42.93,
18718,1999-06-30,0.0544,42.93,
18719,1999-07-01,-0.032,-2.47,
18749,1999-07-31,-0.032,-2.47,
18750,1999-08-01,-0.0063,11.04,
18780,1999-08-31,-0.0063,11.04,
18781,1999-09-01,-0.0286,-0.68,
18810,1999-09-30,-0.0286,-0.68,
18811,1999-10-01,0.0625,47.19,
18841,1999-10-31,0.0625,47.19,
18842,1999-11-01,0.0191,24.38,
18871,1999-11-30,0.0191,24.38,
18872,1999-12-01,0.0578,44.72,
18902,1999-12-31,0.0578,44.72,
18903,2000-01-01,-0.0509,-12.4,
18933,2000-01-31,-0.0509,-12.4,
18934,2000-02-01,-0.0201,3.78,
18962,2000-02-29,-0.0201,3.78,
18963,2000-03-01,0.0967,65.16,
18993,2000-03-31,0.0967,65.16,
18994,2000-04-01,-0.0308,-1.84,
19023,2000-04-30,-0.0308,-1.84,
19024,2000-05-01,-0.0219,2.84,
19054,2000-05-31,-0.0219,2.84,
19055,2000-06-01,0.0239,26.9,
19084,2000-06-30,0.0239,26.9,
19085,2000-07-01,-0.0163,5.78,
19115,2000-07-31,-0.0163,5.78,
19116,2000-08-01,0.0607,46.24,
19146,2000-08-31,0.0607,46.24,
19147,2000-09-01,-0.0535,-13.77,
19176,2000-09-30,-0.0535,-13.77,
19177,2000-10-01,-0.0049,11.77,
19207,2000-10-31,-0.0049,11.77,
19208,2000-11-01,-0.0801,-27.75,
19237,2000-11-30,-0.0801,-27.75,
19238,2000-12-01,0.0041,16.5,
19268,2000-12-31,0.0041,16.5,
19269,2001-01-01,0.0346,32.53,
19299,2001-01-31,0.0346,32.53,
19300,2001-02-01,-0.0923,-34.16,
19327,2001-02-28,-0.0923,-34.16,
19328,2001-03-01,-0.0642,-19.39,
19358,2001-03-31,-0.0642,-19.39,
19359,2001-04-01,0.0768,54.7,
19388,2001-04-30,0.0768,54.7,
19389,2001-05-01,0.0051,17.03,
19419,2001-05-31,0.0051,17.03,
19420,2001-06-01,-0.025,1.21,
19449,2001-06-30,-0.025,1.21,
19450,2001-07-01,-0.0108,8.67,
19480,2001-07-31,-0.0108,8.67,
19481,2001-08-01,-0.0641,-19.34,
19511,2001-08-31,-0.0641,-19.34,
19512,2001-09-01,-0.0817,-28.59,
19541,2001-09-30,-0.0817,-28.59,
19542,2001-10-01,0.0181,23.86,
19572,2001-10-31,0.0181,23.86,
19573,2001-11-01,0.0752,53.86,
19602,2001-11-30,0.0752,53.86,
19603,2001-12-01,0.0076,18.34,
19633,2001-12-31,0.0076,18.34,
19634,2002-01-01,-0.0156,6.15,
19664,2002-01-31,-0.0156,6.15,
19665,2002-02-01,-0.0208,3.42,
19692,2002-02-28,-0.0208,3.42,
19693,2002-03-01,0.0367,33.63,
19723,2002-03-31,0.0367,33.63,
19724,2002-04-01,-0.0614,-17.92,
19753,2002-04-30,-0.0614,-17.92,
19754,2002-05-01,-0.0091,9.56,
19784,2002-05-31,-0.0091,9.56,
19785,2002-06-01,-0.0725,-23.75,
19814,2002-06-30,-0.0725,-23.75,
19815,2002-07-01,-0.079,-27.17,
19845,2002-07-31,-0.079,-27.17,
19846,2002-08-01,0.0049,16.92,
19876,2002-08-31,0.0049,16.92,
19877,2002-09-01,-0.11,-43.46,
19906,2002-09-30,-0.11,-43.46,
19907,2002-10-01,0.0864,59.75,
19937,2002-10-31,0.0864,59.75,
19938,2002-11-01,0.0571,44.35,
19967,2002-11-30,0.0571,44.35,
19968,2002-12-01,-0.0603,-17.34,
19998,2002-12-31,-0.0603,-17.34,
19999,2003-01-01,-0.0274,-0.05,
20029,2003-01-31,-0.0274,-0.05,
20030,2003-02-01,-0.017,5.41,
20057,2003-02-28,-0.017,5.41,
20058,2003-03-01,0.0084,18.76,
20088,2003-03-31,0.0084,18.76,
20089,2003-04-01,0.081,56.91,
20118,2003-04-30,0.081,56.91,
20119,2003-05-01,0.0509,41.09,
20149,2003-05-31,0.0509,41.09,
20150,2003-06-01,0.0113,20.28,
20179,2003-06-30,0.0113,20.28,
20180,2003-07-01,0.0162,22.86,
20210,2003-07-31,0.0162,22.86,
20211,2003-08-01,0.0179,23.75,
20241,2003-08-31,0.0179,23.75,
20242,2003-09-01,-0.0119,8.09,
20271,2003-09-30,-0.0119,8.09,
20272,2003-10-01,0.055,43.25,
20302,2003-10-31,0.055,43.25,
20303,2003-11-01,0.0071,18.08,
20332,2003-11-30,0.0071,18.08,
20333,2003-12-01,0.0508,41.04,
20363,2003-12-31,0.0508,41.04,
20364,2004-01-01,0.0173,23.44,
20394,2004-01-31,0.0173,23.44,
20395,2004-02-01,0.0122,20.76,
20423,2004-02-29,0.0122,20.76,
20424,2004-03-01,-0.0164,5.73,
20454,2004-03-31,-0.0164,5.73,
20455,2004-04-01,-0.0168,5.52,
20484,2004-04-30,-0.0168,5.52,
20485,2004-05-01,0.0121,20.7,
20515,2004-05-31,0.0121,20.7,
20516,2004-06-01,0.018,23.8,
20545,2004-06-30,0.018,23.8,
20546,2004-07-01,-0.0343,-3.68,
20576,2004-07-31,-0.0343,-3.68,
20577,2004-08-01,0.0023,15.55,
20607,2004-08-31,0.0023,15.55,
20608,2004-09-01,0.0094,19.29,
20637,2004-09-30,0.0094,19.29,
20638,2004-10-01,0.014,21.7,
20668,2004-10-31,0.014,21.7,
20669,2004-11-01,0.0386,34.63,
20698,2004-11-30,0.0386,34.63,
20699,2004-12-01,0.0325,31.42,
20729,2004-12-31,0.0325,31.42,
20730,2005-01-01,-0.0253,1.05,
20760,2005-01-31,-0.0253,1.05,
20761,2005-02-01,0.0189,24.28,
20788,2005-02-28,0.0189,24.28,
20789,2005-03-01,-0.0191,4.31,
20819,2005-03-31,-0.0191,4.31,
20820,2005-04-01,-0.0201,3.78,
20849,2005-04-30,-0.0201,3.78,
20850,2005-05-01,0.03,30.11,
20880,2005-05-31,0.03,30.11,
20881,2005-06-01,-0.0001,14.29,
20910,2005-06-30,-0.0001,14.29,
20911,2005-07-01,0.036,33.26,
20941,2005-07-31,0.036,33.26,
20942,2005-08-01,-0.0112,8.46,
20972,2005-08-31,-0.0112,8.46,
20973,2005-09-01,0.0069,17.97,
21002,2005-09-30,0.0069,17.97,
21003,2005-10-01,-0.0177,5.04,
21033,2005-10-31,-0.0177,5.04,
21034,2005-11-01,0.0352,32.84,
21063,2005-11-30,0.0352,32.84,
21064,2005-12-01,-0.001,13.82,
21094,2005-12-31,-0.001,13.82,
21095,2006-01-01,0.0255,27.75,
21125,2006-01-31,0.0255,27.75,
21126,2006-02-01,0.0005,14.61,
21153,2006-02-28,0.0005,14.61,
21154,2006-03-01,0.0111,20.18,
21184,2006-03-31,0.0111,20.18,
21185,2006-04-01,0.0122,20.76,
21214,2006-04-30,0.0122,20.76,
21215,2006-05-01,-0.0309,-1.89,
21245,2006-05-31,-0.0309,-1.89,
21246,2006-06-01,0.0001,14.4,
21275,2006-06-30,0.0001,14.4,
21276,2006-07-01,0.0051,17.03,
21306,2006-07-31,0.0051,17.03,
21307,2006-08-01,0.0213,25.54,
21337,2006-08-31,0.0213,25.54,
21338,2006-09-01,0.0246,27.27,
21367,2006-09-30,0.0246,27.27,
21368,2006-10-01,0.0315,30.9,
21398,2006-10-31,0.0315,30.9,
21399,2006-11-01,0.0165,23.02,
21428,2006-11-30,0.0165,23.02,
21429,2006-12-01,0.0126,20.97,
21459,2006-12-31,0.0126,20.97,
21460,2007-01-01,0.0141,21.76,
21490,2007-01-31,0.0141,21.76,
21491,2007-02-01,-0.0218,2.89,
21518,2007-02-28,-0.0218,2.89,
21519,2007-03-01,0.01,19.6,
21549,2007-03-31,0.01,19.6,
21550,2007-04-01,0.0433,37.1,
21579,2007-04-30,0.0433,37.1,
21580,2007-05-01,0.0325,31.42,
21610,2007-05-31,0.0325,31.42,
21611,2007-06-01,-0.0178,4.99,
21640,2007-06-30,-0.0178,4.99,
21641,2007-07-01,-0.032,-2.47,
21671,2007-07-31,-0.032,-2.47,
21672,2007-08-01,0.0129,21.12,
21702,2007-08-31,0.0129,21.12,
21703,2007-09-01,0.0358,33.16,
21732,2007-09-30,0.0358,33.16,
21733,2007-10-01,0.0148,22.12,
21763,2007-10-31,0.0148,22.12,
21764,2007-11-01,-0.044,-8.78,
21793,2007-11-30,-0.044,-8.78,
21794,2007-12-01,-0.0086,9.83,
21824,2007-12-31,-0.0086,9.83,
21825,2008-01-01,-0.0612,-17.81,
21855,2008-01-31,-0.0612,-17.81,
21856,2008-02-01,-0.0348,-3.94,
21884,2008-02-29,-0.0348,-3.94,
21885,2008-03-01,-0.006,11.19,
21915,2008-03-31,-0.006,11.19,
21916,2008-04-01,0.0475,39.31,
21945,2008-04-30,0.0475,39.31,
21946,2008-05-01,0.0107,19.97,
21976,2008-05-31,0.0107,19.97,
21977,2008-06-01,-0.086,-30.85,
22006,2008-06-30,-0.086,-30.85,
22007,2008-07-01,-0.0099,9.14,
22037,2008-07-31,-0.0099,9.14,
22038,2008-08-01,0.0122,20.76,
22068,2008-08-31,0.0122,20.76,
22069,2008-09-01,-0.0908,-33.37,
22098,2008-09-30,-0.0908,-33.37,
22099,2008-10-01,-0.1694,-74.67,
22129,2008-10-31,-0.1694,-74.67,
22130,2008-11-01,-0.0748,-24.96,
22159,2008-11-30,-0.0748,-24.96,
22160,2008-12-01,0.0078,18.44,
22190,2008-12-31,0.0078,18.44,
22191,2009-01-01,-0.0857,-30.69,
22221,2009-01-31,-0.0857,-30.69,
22222,2009-02-01,-0.1099,-43.41,
22249,2009-02-28,-0.1099,-43.41,
22250,2009-03-01,0.0854,59.22,
22280,2009-03-31,0.0854,59.22,
22281,2009-04-01,0.0939,63.69,
22310,2009-04-30,0.0939,63.69,
22311,2009-05-01,0.0531,42.25,
22341,2009-05-31,0.0531,42.25,
22342,2009-06-01,0.0002,14.45,
22371,2009-06-30,0.0002,14.45,
22372,2009-07-01,0.0741,53.28,
22402,2009-07-31,0.0741,53.28,
22403,2009-08-01,0.0336,32.0,
22433,2009-08-31,0.0336,32.0,
22434,2009-09-01,0.0357,33.11,
22463,2009-09-30,0.0357,33.11,
22464,2009-10-01,-0.0198,3.94,
22494,2009-10-31,-0.0198,3.94,
22495,2009-11-01,0.0574,44.51,
22524,2009-11-30,0.0574,44.51,
22525,2009-12-01,0.0178,23.7,
22555,2009-12-31,0.0178,23.7,
22556,2010-01-01,-0.037,-5.1,
22586,2010-01-31,-0.037,-5.1,
22587,2010-02-01,0.0285,29.32,
22614,2010-02-28,0.0285,29.32,
22615,2010-03-01,0.0588,45.24,
22645,2010-03-31,0.0588,45.24,
22646,2010-04-01,0.0148,22.12,
22675,2010-04-30,0.0148,22.12,
22676,2010-05-01,-0.082,-28.74,
22706,2010-05-31,-0.082,-28.74,
22707,2010-06-01,-0.0539,-13.98,
22736,2010-06-30,-0.0539,-13.98,
22737,2010-07-01,0.0688,50.5,
22767,2010-07-31,0.0688,50.5,
22768,2010-08-01,-0.0474,-10.56,
22798,2010-08-31,-0.0474,-10.56,
22799,2010-09-01,0.0876,60.38,
22828,2010-09-30,0.0876,60.38,
22829,2010-10-01,0.0369,33.74,
22859,2010-10-31,0.0369,33.74,
22860,2010-11-01,-0.0023,13.14,
22889,2010-11-30,-0.0023,13.14,
22890,2010-12-01,0.0653,48.66,
22920,2010-12-31,0.0653,48.66,
22921,2011-01-01,0.0226,26.22,
22951,2011-01-31,0.0226,26.22,
22952,2011-02-01,0.032,31.16,
22979,2011-02-28,0.032,31.16,
22980,2011-03-01,-0.001,13.82,
23010,2011-03-31,-0.001,13.82,
23011,2011-04-01,0.0285,29.32,
23040,2011-04-30,0.0285,29.32,
23041,2011-05-01,-0.0135,7.25,
23071,2011-05-31,-0.0135,7.25,
23072,2011-06-01,-0.0183,4.73,
23101,2011-06-30,-0.0183,4.73,
23102,2011-07-01,-0.0215,3.05,
23132,2011-07-31,-0.0215,3.05,
23133,2011-08-01,-0.0568,-15.5,
23163,2011-08-31,-0.0568,-15.5,
23164,2011-09-01,-0.0718,-23.38,
23193,2011-09-30,-0.0718,-23.38,
23194,2011-10-01,0.1077,70.94,
23224,2011-10-31,0.1077,70.94,
23225,2011-11-01,-0.0051,11.67,
23254,2011-11-30,-0.0051,11.67,
23255,2011-12-01,0.0085,18.81,
23285,2011-12-31,0.0085,18.81,
23286,2012-01-01,0.0436,37.26,
23316,2012-01-31,0.0436,37.26,
23317,2012-02-01,0.0406,35.68,
23345,2012-02-29,0.0406,35.68,
23346,2012-03-01,0.0313,30.79,
23376,2012-03-31,0.0313,30.79,
23377,2012-04-01,-0.0075,10.4,
23406,2012-04-30,-0.0075,10.4,
23407,2012-05-01,-0.0627,-18.6,
23437,2012-05-31,-0.0627,-18.6,
23438,2012-06-01,0.0396,35.16,
23467,2012-06-30,0.0396,35.16,
23468,2012-07-01,0.0126,20.97,
23498,2012-07-31,0.0126,20.97,
23499,2012-08-01,0.0198,24.75,
23529,2012-08-31,0.0198,24.75,
23530,2012-09-01,0.0242,27.06,
23559,2012-09-30,0.0242,27.06,
23560,2012-10-01,-0.0198,3.94,
23590,2012-10-31,-0.0198,3.94,
23591,2012-11-01,0.0028,15.82,
23620,2012-11-30,0.0028,15.82,
23621,2012-12-01,0.0071,18.08,
23651,2012-12-31,0.0071,18.08,
23652,2013-01-01,0.0504,40.83,
23682,2013-01-31,0.0504,40.83,
23683,2013-02-01,0.0111,20.18,
23710,2013-02-28,0.0111,20.18,
23711,2013-03-01,0.036,33.26,
23741,2013-03-31,0.036,33.26,
23742,2013-04-01,0.0181,23.86,
23771,2013-04-30,0.0181,23.86,
23772,2013-05-01,0.0208,25.28,
23802,2013-05-31,0.0208,25.28,
23803,2013-06-01,-0.015,6.46,
23832,2013-06-30,-0.015,6.46,
23833,2013-07-01,0.0495,40.36,
23863,2013-07-31,0.0495,40.36,
23864,2013-08-01,-0.0313,-2.1,
23894,2013-08-31,-0.0313,-2.1,
23895,2013-09-01,0.0297,29.95,
23924,2013-09-30,0.0297,29.95,
23925,2013-10-01,0.0446,37.78,
23955,2013-10-31,0.0446,37.78,
23956,2013-11-01,0.028,29.06,
23985,2013-11-30,0.028,29.06,
23986,2013-12-01,0.0236,26.75,
24016,2013-12-31,0.0236,26.75,
24017,2014-01-01,-0.0356,-4.36,
24047,2014-01-31,-0.0356,-4.36,
24048,2014-02-01,0.0431,36.99,
24075,2014-02-28,0.0431,36.99,
24076,2014-03-01,0.0069,17.97,
24106,2014-03-31,0.0069,17.97,
24107,2014-04-01,0.0062,17.6,
24136,2014-04-30,0.0062,17.6,
24137,2014-05-01,0.021,25.38,
24167,2014-05-31,0.021,25.38,
24168,2014-06-01,0.0191,24.38,
24197,2014-06-30,0.0191,24.38,
24198,2014-07-01,-0.0151,6.41,
24228,2014-07-31,-0.0151,6.41,
24229,2014-08-01,0.0377,34.16,
24259,2014-08-31,0.0377,34.16,
24260,2014-09-01,-0.0155,6.2,
24289,2014-09-30,-0.0155,6.2,
24290,2014-10-01,0.0232,26.54,
24320,2014-10-31,0.0232,26.54,
24321,2014-11-01,0.0245,27.22,
24350,2014-11-30,0.0245,27.22,
24351,2014-12-01,-0.0042,12.14,
24381,2014-12-31,-0.0042,12.14,
24382,2015-01-01,-0.031,-1.94,
24412,2015-01-31,-0.031,-1.94,
24413,2015-02-01,0.0549,43.19,
24440,2015-02-28,0.0549,43.19,
24441,2015-03-01,-0.0174,5.2,
24471,2015-03-31,-0.0174,5.2,
24472,2015-04-01,0.0085,18.81,
24501,2015-04-30,0.0085,18.81,
24502,2015-05-01,0.0105,19.86,
24532,2015-05-31,0.0105,19.86,
24533,2015-06-01,-0.021,3.31,
24562,2015-06-30,-0.021,3.31,
24563,2015-07-01,0.0197,24.7,
24593,2015-07-31,0.0197,24.7,
24594,2015-08-01,-0.0626,-18.55,
24624,2015-08-31,-0.0626,-18.55,
24625,2015-09-01,-0.0264,0.47,
24654,2015-09-30,-0.0264,0.47,
24655,2015-10-01,0.083,57.96,
24685,2015-10-31,0.083,57.96,
24686,2015-11-01,0.0005,14.61,
24715,2015-11-30,0.0005,14.61,
24716,2015-12-01,-0.0175,5.15,
24746,2015-12-31,-0.0175,5.15,
24747,2016-01-01,-0.0507,-12.3,
24777,2016-01-31,-0.0507,-12.3,
24778,2016-02-01,-0.0041,12.19,
24806,2016-02-29,-0.0041,12.19,
24807,2016-03-01,0.066,49.03,
24837,2016-03-31,0.066,49.03,
24838,2016-04-01,0.0027,15.76,
24867,2016-04-30,0.0027,15.76,
24868,2016-05-01,0.0153,22.39,
24898,2016-05-31,0.0153,22.39,
24899,2016-06-01,0.0009,14.82,
24928,2016-06-30,0.0009,14.82,
24929,2016-07-01,0.0356,33.05,
24959,2016-07-31,0.0356,33.05,
24960,2016-08-01,-0.0012,13.72,
24990,2016-08-31,-0.0012,13.72,
24991,2016-09-01,-0.0012,13.72,
25020,2016-09-30,-0.0012,13.72,
25021,2016-10-01,-0.0194,4.15,
25051,2016-10-31,-0.0194,4.15,
25052,2016-11-01,0.0342,32.32,
25081,2016-11-30,0.0342,32.32,
25082,2016-12-01,0.0182,23.91,
25112,2016-12-31,0.0182,23.91,
25113,2017-01-01,0.0179,23.75,
25143,2017-01-31,0.0179,23.75,
25144,2017-02-01,0.0372,33.89,
25171,2017-02-28,0.0372,33.89,
25172,2017-03-01,-0.0004,14.14,
25202,2017-03-31,-0.0004,14.14,
25203,2017-04-01,0.0091,19.13,
25232,2017-04-30,0.0091,19.13,
25233,2017-05-01,0.0116,20.44,
25263,2017-05-31,0.0116,20.44,
25264,2017-06-01,0.0048,16.87,
25293,2017-06-30,0.0048,16.87,
25294,2017-07-01,0.0193,24.49,
25324,2017-07-31,0.0193,24.49,
25325,2017-08-01,0.0005,14.61,
25355,2017-08-31,0.0005,14.61,
25356,2017-09-01,0.0193,24.49,
25385,2017-09-30,0.0193,24.49,
25386,2017-10-01,0.0222,26.01,
25416,2017-10-31,0.0222,26.01,
25417,2017-11-01,0.0281,29.11,
25446,2017-11-30,0.0281,29.11,
25447,2017-12-01,0.0098,19.5,
25477,2017-12-31,0.0098,19.5,
25478,2018-01-01,0.0562,43.88,
25508,2018-01-31,0.0562,43.88,
25509,2018-02-01,-0.0389,-6.1,
25536,2018-02-28,-0.0389,-6.1,
25537,2018-03-01,-0.0269,0.21,
25567,2018-03-31,-0.0269,0.21,
25568,2018-04-01,0.0027,15.76,
25597,2018-04-30,0.0027,15.76,
25598,2018-05-01,0.0216,25.7,
25628,2018-05-31,0.0216,25.7,
25629,2018-06-01,0.0048,16.87,
25658,2018-06-30,0.0048,16.87,
25659,2018-07-01,0.036,33.26,
25689,2018-07-31,0.036,33.26,
25690,2018-08-01,0.0303,30.27,
25720,2018-08-31,0.0303,30.27,
25721,2018-09-01,0.0043,16.61,
25750,2018-09-30,0.0043,16.61,
25751,2018-10-01,-0.0694,-22.12,
25781,2018-10-31,-0.0694,-22.12,
25782,2018-11-01,0.0179,23.75,
25811,2018-11-30,0.0179,23.75,
25812,2018-12-01,-0.0918,-33.89,
25842,2018-12-31,-0.0918,-33.89,
25843,2019-01-01,0.0787,55.7,
25873,2019-01-31,0.0787,55.7,
25874,2019-02-01,0.0297,29.95,
25901,2019-02-28,0.0297,29.95,
25902,2019-03-01,0.0179,23.75,
25932,2019-03-31,0.0179,23.75,
25933,2019-04-01,0.0393,35.0,
25962,2019-04-30,0.0393,35.0,
25963,2019-05-01,-0.0658,-20.23,
25963,2019-05-01,0.0689,50.55,
25993,2019-05-31,0.0689,50.55,
26023,2019-06-30,0.0689,50.55,
26024,2019-07-01,0.0131,21.23,
26054,2019-07-31,0.0131,21.23,
26055,2019-08-01,-0.0181,4.83,
26085,2019-08-31,-0.0181,4.83,
26086,2019-09-01,0.0172,23.38,
26115,2019-09-30,0.0172,23.38,
26116,2019-10-01,0.0204,25.07,
26146,2019-10-31,0.0204,25.07,
26147,2019-11-01,0.034,32.21,
26176,2019-11-30,0.034,32.21,
26177,2019-12-01,0.0286,29.37,
26207,2019-12-31,0.0286,29.37,
26208,2020-01-01,-0.0016,13.5,
26238,2020-01-31,-0.0016,13.5,
26239,2020-02-01,-0.0841,-29.85,
26267,2020-02-29,-0.0841,-29.85,
26298,2020-03-31,-0.0841,-29.85,