Day,Date,ISM Manufacturing,GDP q/q,S&P500,S&P500 y/y,S&P500 m/m,GDP q/q norm,S&P500 norm,S&P500 m/m norm,S&P500 m/m norm_1
0,1948-03-31,43.3,0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1948-04-30,45.4,0.062,0.0,0.0,0.0,,,,
61,1948-05-31,49.5,0.062,0.0,0.0,0.0,,,,
91,1948-06-30,53.0,0.068,0.0,0.0,0.0,,,,
122,1948-07-31,48.4,0.068,0.0,0.0,0.0,,,,
153,1948-08-31,45.1,0.068,0.0,0.0,0.0,,,,
183,1948-09-30,42.1,0.023,0.0,0.0,0.0,,,,
214,1948-10-31,47.2,0.023,0.0,0.0,0.0,,,,
244,1948-11-30,42.4,0.023,0.0,0.0,0.0,,,,
275,1948-12-31,35.0,0.004,0.0,0.0,0.0,,,,
306,1949-01-31,32.9,0.004,0.0,0.0,0.0,,,,
334,1949-02-28,31.3,0.004,0.0,0.0,0.0,,,,
365,1949-03-31,34.5,-0.054,0.0,0.0,0.0,,,,
395,1949-04-30,35.5,-0.054,0.0,0.0,0.0,,,,
426,1949-05-31,32.6,-0.054,0.0,0.0,0.0,,,,
456,1949-06-30,31.6,-0.014,0.0,0.0,0.0,,,,
487,1949-07-31,39.0,-0.014,0.0,0.0,0.0,,,,
518,1949-08-31,47.0,-0.014,0.0,0.0,0.0,,,,
548,1949-09-30,52.3,0.042,0.0,0.0,0.0,,,,
579,1949-10-31,51.0,0.042,0.0,0.0,0.0,,,,
609,1949-11-30,51.0,0.042,0.0,0.0,0.0,,,,
640,1949-12-31,57.3,-0.033,0.0,0.0,0.0,,,,
671,1950-01-31,59.1,-0.033,0.0,0.0,0.0,,,,
699,1950-02-28,60.5,-0.033,0.0,0.0,0.0,,,,
730,1950-03-31,62.1,0.167,0.0,0.0,0.0,,,,
760,1950-04-30,68.1,0.167,0.0,0.0,0.0,,,,
791,1950-05-31,74.7,0.167,0.0,0.0,0.0,,,,
821,1950-06-30,76.6,0.128,0.0,0.0,0.0,,,,
852,1950-07-31,77.5,0.128,0.0,0.0,0.0,,,,
883,1950-08-31,75.8,0.128,0.0,0.0,0.0,,,,
913,1950-09-30,68.1,0.164,0.0,0.0,0.0,,,,
944,1950-10-31,59.2,0.164,0.0,0.0,0.0,,,,
974,1950-11-30,63.1,0.164,0.0,0.0,0.0,,,,
1005,1950-12-31,67.1,0.079,0.0,0.0,0.0,,,,
1036,1951-01-31,67.8,0.079,0.0,0.0,0.0,,,,
1064,1951-02-28,69.3,0.079,0.0,0.0,0.0,,,,
1095,1951-03-31,65.5,0.055,0.0,0.0,0.0,,,,
1125,1951-04-30,53.5,0.055,0.0,0.0,0.0,,,,
1156,1951-05-31,50.7,0.055,0.0,0.0,0.0,,,,
1186,1951-06-30,45.5,0.071,0.0,0.0,0.0,,,,
1217,1951-07-31,42.1,0.071,0.0,0.0,0.0,,,,
1248,1951-08-31,43.6,0.071,0.0,0.0,0.0,,,,
1278,1951-09-30,48.1,0.085,0.0,0.0,0.0,,,,
1309,1951-10-31,49.6,0.085,0.0,0.0,0.0,,,,
1339,1951-11-30,47.2,0.085,0.0,0.0,0.0,,,,
1370,1951-12-31,46.5,0.009,0.0,0.0,0.0,,,,
1401,1952-01-31,44.7,0.009,0.0,0.0,0.0,,,,
1430,1952-02-29,41.8,0.009,0.0,0.0,0.0,,,,
1461,1952-03-31,40.0,0.043,0.0,0.0,0.0,,,,
1491,1952-04-30,36.7,0.043,0.0,0.0,0.0,,,,
1522,1952-05-31,39.5,0.043,0.0,0.0,0.0,,,,
1552,1952-06-30,43.3,0.009,0.0,0.0,0.0,,,,
1583,1952-07-31,48.3,0.009,0.0,0.0,0.0,,,,
1614,1952-08-31,60.4,0.009,0.0,0.0,0.0,,,,
1644,1952-09-30,56.1,0.029,0.0,0.0,0.0,,,,
1675,1952-10-31,56.2,0.029,0.0,0.0,0.0,,,,
1705,1952-11-30,56.8,0.029,0.0,0.0,0.0,,,,
1736,1952-12-31,55.8,0.138,0.0,0.0,0.0,,,,
1767,1953-01-31,59.4,0.138,0.0,0.0,0.0,,,,
1795,1953-02-28,55.4,0.138,0.0,0.0,0.0,,,,
1826,1953-03-31,50.5,0.076,0.0,0.0,0.0,,,,
1856,1953-04-30,51.1,0.076,0.0,0.0,0.0,,,,
1887,1953-05-31,48.9,0.076,0.0,0.0,0.0,,,,
1917,1953-06-30,48.5,0.031,0.0,0.0,0.0,,,,
1948,1953-07-31,46.3,0.031,0.0,0.0,0.0,,,,
1979,1953-08-31,43.5,0.031,0.0,0.0,0.0,,,,
2009,1953-09-30,40.2,-0.022,0.0,0.0,0.0,,,,
2040,1953-10-31,37.4,-0.022,0.0,0.0,0.0,,,,
2070,1953-11-30,36.9,-0.022,0.0,0.0,0.0,,,,
2101,1953-12-31,35.6,-0.059,0.0,0.0,0.0,,,,
2132,1954-01-31,37.4,-0.059,0.0,0.0,0.0,,,,
2160,1954-02-28,40.7,-0.059,0.0,0.0,0.0,,,,
2191,1954-03-31,44.7,-0.019,0.0,0.0,0.0,,,,
2221,1954-04-30,47.7,-0.019,0.0,0.0,0.0,,,,
2252,1954-05-31,50.1,-0.019,0.0,0.0,0.0,,,,
2282,1954-06-30,52.1,0.004,0.0,0.0,0.0,,,,
2313,1954-07-31,51.7,0.004,0.0,0.0,0.0,,,,
2344,1954-08-31,54.4,0.004,0.0,0.0,0.0,,,,
2374,1954-09-30,53.5,0.046,0.0,0.0,0.0,,,,
2405,1954-10-31,58.2,0.046,0.0,0.0,0.0,,,,
2435,1954-11-30,58.8,0.046,0.0,0.0,0.0,,,,
2466,1954-12-31,63.8,0.081,0.0,0.0,0.0,,,,
2497,1955-01-31,63.0,0.081,0.0,0.0,0.0,,,,
2525,1955-02-28,67.8,0.081,0.0,0.0,0.0,,,,
2556,1955-03-31,67.5,0.119,0.0,0.0,0.0,,,,
2586,1955-04-30,68.7,0.119,0.0,0.0,0.0,,,,
2617,1955-05-31,69.5,0.119,0.0,0.0,0.0,,,,
2647,1955-06-30,63.3,0.067,0.0,0.0,0.0,,,,
2678,1955-07-31,66.2,0.067,0.0,0.0,0.0,,,,
2709,1955-08-31,64.8,0.067,0.0,0.0,0.0,,,,
2739,1955-09-30,62.4,0.055,0.0,0.0,0.0,,,,
2770,1955-10-31,63.7,0.055,0.0,0.0,0.0,,,,
2800,1955-11-30,62.0,0.055,0.0,0.0,0.0,,,,
2831,1955-12-31,65.6,0.024,0.0,0.0,0.0,,,,
2862,1956-01-31,60.2,0.024,0.0,0.0,0.0,,,,
2891,1956-02-29,58.2,0.024,0.0,0.0,0.0,,,,
2922,1956-03-31,57.2,-0.015,0.0,0.0,0.0,,,,
2952,1956-04-30,55.9,-0.015,0.0,0.0,0.0,,,,
2983,1956-05-31,51.2,-0.015,0.0,0.0,0.0,,,,
3013,1956-06-30,47.7,0.033,0.0,0.0,0.0,,,,
3044,1956-07-31,44.2,0.033,0.0,0.0,0.0,,,,
3075,1956-08-31,51.5,0.033,0.0,0.0,0.0,,,,
3105,1956-09-30,55.5,-0.004,0.0,0.0,0.0,,,,
3136,1956-10-31,52.7,-0.004,0.0,0.0,0.0,,,,
3166,1956-11-30,55.0,-0.004,0.0,0.0,0.0,,,,
3197,1956-12-31,52.7,0.067,0.0,0.0,0.0,,,,
3198,1957-01-01,53.6,0.067,44.72,0.0,0.0,,,,
3228,1957-01-31,53.6,0.067,44.72,0.0,0.0,,,,
3229,1957-02-01,51.0,0.067,43.26,0.0,-3.26%,,,,
3256,1957-02-28,51.0,0.067,43.26,0.0,-3.26%,,,,
3257,1957-03-01,47.5,0.067,44.11,0.0,1.96%,,,,
3287,1957-03-31,47.5,0.026,44.11,0.0,1.96%,,,,
3288,1957-04-01,43.1,0.026,45.74,0.0,3.70%,,,,
3317,1957-04-30,43.1,0.026,45.74,0.0,3.70%,,,,
3318,1957-05-01,43.4,0.026,47.43,0.0,3.69%,,,,
3348,1957-05-31,43.4,0.026,47.43,0.0,3.69%,,,,
3349,1957-06-01,45.9,0.026,47.37,0.0,-0.13%,,,,
3378,1957-06-30,45.9,-0.009,47.37,0.0,-0.13%,,,,
3379,1957-07-01,45.7,-0.009,47.91,0.0,1.14%,,,,
3409,1957-07-31,45.7,-0.009,47.91,0.0,1.14%,,,,
3410,1957-08-01,45.3,-0.009,45.22,0.0,-5.61%,,,,
3440,1957-08-31,45.3,-0.009,45.22,0.0,-5.61%,,,,
3441,1957-09-01,45.8,-0.009,42.42,0.0,-6.19%,,,,
3470,1957-09-30,45.8,0.04,42.42,0.0,-6.19%,,,,
3471,1957-10-01,41.1,0.04,41.06,0.0,-3.21%,,,,
3501,1957-10-31,41.1,0.04,41.06,0.0,-3.21%,,,,
3502,1957-11-01,40.4,0.04,41.72,0.0,1.61%,,,,
3531,1957-11-30,40.4,0.04,41.72,0.0,1.61%,,,,
3532,1957-12-01,36.8,0.04,39.99,0.0,-4.15%,,,,
3562,1957-12-31,36.8,-0.041,39.99,0.0,-4.15%,,,,
3563,1958-01-01,33.4,-0.041,41.7,-6.75%,4.28%,,,,
3593,1958-01-31,33.4,-0.041,41.7,-6.75%,4.28%,,,,
3594,1958-02-01,37.2,-0.041,40.84,-5.59%,-2.06%,,,,
3621,1958-02-28,37.2,-0.041,40.84,-5.59%,-2.06%,,,,
3622,1958-03-01,39.8,-0.041,42.1,-4.56%,3.09%,,,,
3652,1958-03-31,39.8,-0.1,42.1,-4.56%,3.09%,,,,
3653,1958-04-01,39.1,-0.1,43.44,-5.03%,3.18%,,,,
3682,1958-04-30,39.1,-0.1,43.44,-5.03%,3.18%,,,,
3683,1958-05-01,46.6,-0.1,44.09,-7.04%,1.50%,,,,
3713,1958-05-31,46.6,-0.1,44.09,-7.04%,1.50%,,,,
3714,1958-06-01,51.4,-0.1,45.24,-4.50%,2.61%,,,,
3743,1958-06-30,51.4,0.027,45.24,-4.50%,2.61%,,,,
3744,1958-07-01,54.7,0.027,47.19,-1.50%,4.31%,,,,
3774,1958-07-31,54.7,0.027,47.19,-1.50%,4.31%,,,,
3775,1958-08-01,57.3,0.027,47.75,5.59%,1.19%,,,,
3805,1958-08-31,57.3,0.027,47.75,5.59%,1.19%,,,,
3806,1958-09-01,59.8,0.027,50.06,18.01%,4.84%,,,,
3835,1958-09-30,59.8,0.096,50.06,18.01%,4.84%,,,,
3836,1958-10-01,62.3,0.096,51.33,25.01%,2.54%,,,,
3866,1958-10-31,62.3,0.096,51.33,25.01%,2.54%,,,,
3867,1958-11-01,62.7,0.096,52.48,25.79%,2.24%,,,,
3896,1958-11-30,62.7,0.096,52.48,25.79%,2.24%,,,,
3897,1958-12-01,60.5,0.096,55.21,38.06%,5.20%,,,,
3927,1958-12-31,60.5,0.097,55.21,38.06%,5.20%,,,,
3928,1959-01-01,64.4,0.097,55.42,32.90%,0.38%,,,,
3958,1959-01-31,64.4,0.097,55.42,32.90%,0.38%,,,,
3959,1959-02-01,66.9,0.097,55.41,35.68%,-0.02%,,,,
3986,1959-02-28,66.9,0.097,55.41,35.68%,-0.02%,,,,
3987,1959-03-01,67.1,0.097,55.44,31.69%,0.05%,,,,
4017,1959-03-31,67.1,0.079,55.44,31.69%,0.05%,,,,
4018,1959-04-01,66.9,0.079,57.59,32.57%,3.88%,,,,
4047,1959-04-30,66.9,0.079,57.59,32.57%,3.88%,,,,
4048,1959-05-01,68.2,0.079,58.68,33.09%,1.89%,,,,
4078,1959-05-31,68.2,0.079,58.68,33.09%,1.89%,,,,
4079,1959-06-01,64.4,0.079,58.47,29.24%,-0.36%,,,,
4108,1959-06-30,64.4,0.093,58.47,29.24%,-0.36%,,,,
4109,1959-07-01,61.5,0.093,60.51,28.23%,3.49%,,,,
4139,1959-07-31,61.5,0.093,60.51,28.23%,3.49%,,,,
4140,1959-08-01,55.1,0.093,59.6,24.82%,-1.50%,,,,
4170,1959-08-31,55.1,0.093,59.6,24.82%,-1.50%,,,,
4171,1959-09-01,48.3,0.093,56.88,13.62%,-4.56%,,,,
4200,1959-09-30,48.3,0.003,56.88,13.62%,-4.56%,,,,
4201,1959-10-01,49.7,0.003,57.52,12.06%,1.13%,,,,
4231,1959-10-31,49.7,0.003,57.52,12.06%,1.13%,,,,
4232,1959-11-01,50.6,0.003,58.28,11.05%,1.32%,,,,
4261,1959-11-30,50.6,0.003,58.28,11.05%,1.32%,,,,
4262,1959-12-01,58.2,0.003,59.89,8.48%,2.76%,,,,
4292,1959-12-31,58.2,0.011,59.89,8.48%,2.76%,,,,
4293,1960-01-01,61.5,0.011,55.61,0.34%,-7.15%,,,,
4323,1960-01-31,61.5,0.011,55.61,0.34%,-7.15%,,,,
4324,1960-02-01,52.3,0.011,56.12,1.28%,0.92%,,,,
4352,1960-02-29,52.3,0.011,56.12,1.28%,0.92%,,,,
4353,1960-03-01,47.8,0.011,55.34,-0.18%,-1.39%,,,,
4383,1960-03-31,47.8,0.093,55.34,-0.18%,-1.39%,,,,
4384,1960-04-01,45.3,0.093,54.37,-5.59%,-1.75%,,,,
4413,1960-04-30,45.3,0.093,54.37,-5.59%,-1.75%,,,,
4414,1960-05-01,42.6,0.093,55.83,-4.86%,2.69%,,,,
4444,1960-05-31,42.6,0.093,55.83,-4.86%,2.69%,,,,
4445,1960-06-01,44.4,0.093,56.92,-2.65%,1.95%,,,,
4474,1960-06-30,44.4,-0.021,56.92,-2.65%,1.95%,,,,
4475,1960-07-01,43.7,-0.021,55.51,-8.26%,-2.48%,,,,
4505,1960-07-31,43.7,-0.021,55.51,-8.26%,-2.48%,,,,
4506,1960-08-01,47.6,-0.021,56.96,-4.43%,2.61%,,,,
4536,1960-08-31,47.6,-0.021,56.96,-4.43%,2.61%,,,,
4537,1960-09-01,45.4,-0.021,53.52,-5.91%,-6.04%,,,,
4566,1960-09-30,45.4,0.02,53.52,-5.91%,-6.04%,,,,
4567,1960-10-01,46.0,0.02,53.39,-7.18%,-0.24%,,,,
4597,1960-10-31,46.0,0.02,53.39,-7.18%,-0.24%,,,,
4598,1960-11-01,44.3,0.02,55.54,-4.70%,4.03%,,,,
4627,1960-11-30,44.3,0.02,55.54,-4.70%,4.03%,,,,
4628,1960-12-01,44.3,0.02,58.11,-2.97%,4.63%,,,,
4658,1960-12-31,44.3,-0.05,58.11,-2.97%,4.63%,,,,
4659,1961-01-01,43.9,-0.05,61.78,11.10%,6.32%,,,,
4689,1961-01-31,43.9,-0.05,61.78,11.10%,6.32%,,,,
4690,1961-02-01,43.6,-0.05,63.44,13.04%,2.69%,,,,
4717,1961-02-28,43.6,-0.05,63.44,13.04%,2.69%,,,,
4718,1961-03-01,49.1,-0.05,65.06,17.56%,2.55%,,,,
4748,1961-03-31,49.1,0.027,65.06,17.56%,2.55%,,,,
4749,1961-04-01,57.6,0.027,65.31,20.12%,0.38%,,,,
4778,1961-04-30,57.6,0.027,65.31,20.12%,0.38%,,,,
4779,1961-05-01,58.9,0.027,66.56,19.22%,1.91%,,,,
4809,1961-05-31,58.9,0.027,66.56,19.22%,1.91%,,,,
4810,1961-06-01,58.1,0.027,64.64,13.56%,-2.88%,,,,
4839,1961-06-30,58.1,0.07,64.64,13.56%,-2.88%,,,,
4840,1961-07-01,58.2,0.07,66.76,20.27%,3.28%,,,,
4870,1961-07-31,58.2,0.07,66.76,20.27%,3.28%,,,,
4871,1961-08-01,60.7,0.07,68.07,19.50%,1.96%,,,,
4901,1961-08-31,60.7,0.07,68.07,19.50%,1.96%,,,,
4902,1961-09-01,63.0,0.07,66.73,24.68%,-1.97%,,,,
4931,1961-09-30,63.0,0.079,66.73,24.68%,-1.97%,,,,
4932,1961-10-01,62.2,0.079,68.62,28.53%,2.83%,,,,
4962,1961-10-31,62.2,0.079,68.62,28.53%,2.83%,,,,
4963,1961-11-01,59.0,0.079,71.32,28.41%,3.93%,,,,
4992,1961-11-30,59.0,0.079,71.32,28.41%,3.93%,,,,
4993,1961-12-01,64.2,0.079,71.55,23.13%,0.32%,,,,
5023,1961-12-31,64.2,0.081,71.55,23.13%,0.32%,,,,
5024,1962-01-01,60.9,0.081,68.84,11.43%,-3.79%,,,,
5054,1962-01-31,60.9,0.081,68.84,11.43%,-3.79%,,,,
5055,1962-02-01,61.1,0.081,69.96,10.28%,1.63%,,,,
5082,1962-02-28,61.1,0.081,69.96,10.28%,1.63%,,,,
5083,1962-03-01,60.6,0.081,69.55,6.90%,-0.59%,,,,
5113,1962-03-31,60.6,0.073,69.55,6.90%,-0.59%,,,,
5114,1962-04-01,55.1,0.073,65.24,-0.11%,-6.20%,,,,
5143,1962-04-30,55.1,0.073,65.24,-0.11%,-6.20%,,,,
5144,1962-05-01,52.2,0.073,59.63,-10.41%,-8.60%,,,,
5174,1962-05-31,52.2,0.073,59.63,-10.41%,-8.60%,,,,
5175,1962-06-01,50.8,0.073,54.75,-15.30%,-8.18%,,,,
5204,1962-06-30,50.8,0.037,54.75,-15.30%,-8.18%,,,,
5205,1962-07-01,51.0,0.037,58.23,-12.78%,6.36%,,,,
5235,1962-07-31,51.0,0.037,58.23,-12.78%,6.36%,,,,
5236,1962-08-01,49.5,0.037,59.12,-13.15%,1.53%,,,,
5266,1962-08-31,49.5,0.037,59.12,-13.15%,1.53%,,,,
5267,1962-09-01,50.0,0.037,56.27,-15.68%,-4.82%,,,,
5296,1962-09-30,50.0,0.05,56.27,-15.68%,-4.82%,,,,
5297,1962-10-01,51.2,0.05,56.52,-17.63%,0.44%,,,,
5327,1962-10-31,51.2,0.05,56.52,-17.63%,0.44%,,,,
5328,1962-11-01,53.8,0.05,62.26,-12.70%,10.16%,,,,
5357,1962-11-30,53.8,0.05,62.26,-12.70%,10.16%,,,,
5358,1962-12-01,57.2,0.05,63.1,-11.81%,1.35%,,,,
5388,1962-12-31,57.2,0.013,63.1,-11.81%,1.35%,,,,
5389,1963-01-01,55.2,0.013,66.2,-3.83%,4.91%,,,,
5419,1963-01-31,55.2,0.013,66.2,-3.83%,4.91%,,,,
5420,1963-02-01,55.1,0.013,64.29,-8.10%,-2.89%,,,,
5447,1963-02-28,55.1,0.013,64.29,-8.10%,-2.89%,,,,
5448,1963-03-01,54.7,0.013,66.57,-4.28%,3.55%,,,,
5478,1963-03-31,54.7,0.044,66.57,-4.28%,3.55%,,,,
5479,1963-04-01,57.6,0.044,69.8,6.99%,4.85%,,,,
5508,1963-04-30,57.6,0.044,69.8,6.99%,4.85%,,,,
5509,1963-05-01,59.8,0.044,70.8,18.73%,1.43%,,,,
5539,1963-05-31,59.8,0.044,70.8,18.73%,1.43%,,,,
5540,1963-06-01,58.2,0.044,69.37,26.70%,-2.02%,,,,
5569,1963-06-30,58.2,0.046,69.37,26.70%,-2.02%,,,,
5570,1963-07-01,55.5,0.046,69.13,18.72%,-0.35%,,,,
5600,1963-07-31,55.5,0.046,69.13,18.72%,-0.35%,,,,
5601,1963-08-01,55.1,0.046,72.5,22.63%,4.87%,,,,
5631,1963-08-31,55.1,0.046,72.5,22.63%,4.87%,,,,
5632,1963-09-01,56.9,0.046,71.7,27.42%,-1.10%,,,,
5661,1963-09-30,56.9,0.091,71.7,27.42%,-1.10%,,,,
5662,1963-10-01,57.7,0.091,74.01,30.94%,3.22%,,,,
5692,1963-10-31,57.7,0.091,74.01,30.94%,3.22%,,,,
5693,1963-11-01,57.5,0.091,73.23,17.62%,-1.05%,,,,
5722,1963-11-30,57.5,0.091,73.23,17.62%,-1.05%,,,,
5723,1963-12-01,54.0,0.091,75.02,18.89%,2.44%,,,,
5753,1963-12-31,54.0,0.026,75.02,18.89%,2.44%,,,,
5754,1964-01-01,57.1,0.026,77.04,16.37%,2.69%,,,,
5784,1964-01-31,57.1,0.026,77.04,16.37%,2.69%,,,,
5785,1964-02-01,57.9,0.026,77.8,21.01%,0.99%,,,,
5813,1964-02-29,57.9,0.026,77.8,21.01%,0.99%,,,,
5814,1964-03-01,60.2,0.026,78.98,18.64%,1.52%,,,,
5844,1964-03-31,60.2,0.087,78.98,18.64%,1.52%,,,,
5845,1964-04-01,59.2,0.087,79.46,13.84%,0.61%,,,,
5874,1964-04-30,59.2,0.087,79.46,13.84%,0.61%,,,,
5875,1964-05-01,58.7,0.087,80.37,13.52%,1.15%,,,,
5905,1964-05-31,58.7,0.087,80.37,13.52%,1.15%,,,,
5906,1964-06-01,60.1,0.087,81.69,17.76%,1.64%,,,,
5935,1964-06-30,60.1,0.044,81.69,17.76%,1.64%,,,,
5936,1964-07-01,62.9,0.044,83.18,20.32%,1.82%,,,,
5966,1964-07-31,62.9,0.044,83.18,20.32%,1.82%,,,,
5967,1964-08-01,63.3,0.044,81.83,12.87%,-1.62%,,,,
5997,1964-08-31,63.3,0.044,81.83,12.87%,-1.62%,,,,
5998,1964-09-01,63.3,0.044,84.18,17.41%,2.87%,,,,
6027,1964-09-30,63.3,0.064,84.18,17.41%,2.87%,,,,
6028,1964-10-01,60.7,0.064,84.86,14.66%,0.81%,,,,
6058,1964-10-31,60.7,0.064,84.86,14.66%,0.81%,,,,
6059,1964-11-01,61.8,0.064,84.42,15.28%,-0.52%,,,,
6088,1964-11-30,61.8,0.064,84.42,15.28%,-0.52%,,,,
6089,1964-12-01,62.4,0.064,84.75,12.97%,0.39%,,,,
6119,1964-12-31,62.4,0.012,84.75,12.97%,0.39%,,,,
6120,1965-01-01,61.0,0.012,87.56,13.66%,3.32%,,,,
6150,1965-01-31,61.0,0.012,87.56,13.66%,3.32%,,,,
6151,1965-02-01,62.1,0.012,87.43,12.38%,-0.15%,,,,
6178,1965-02-28,62.1,0.012,87.43,12.38%,-0.15%,,,,
6179,1965-03-01,64.9,0.012,86.16,9.09%,-1.45%,,,,
6209,1965-03-31,64.9,0.1,86.16,9.09%,-1.45%,,,,
6210,1965-04-01,62.0,0.1,89.11,12.14%,3.42%,,,,
6239,1965-04-30,62.0,0.1,89.11,12.14%,3.42%,,,,
6240,1965-05-01,61.3,0.1,88.42,10.02%,-0.77%,,,,
6270,1965-05-31,61.3,0.1,88.42,10.02%,-0.77%,,,,
6271,1965-06-01,58.7,0.1,84.12,2.97%,-4.86%,,,,
6300,1965-06-30,58.7,0.051,84.12,2.97%,-4.86%,,,,
6301,1965-07-01,58.1,0.051,85.25,2.49%,1.34%,,,,
6331,1965-07-31,58.1,0.051,85.25,2.49%,1.34%,,,,
6332,1965-08-01,58.1,0.051,87.17,6.53%,2.25%,,,,
6362,1965-08-31,58.1,0.051,87.17,6.53%,2.25%,,,,
6363,1965-09-01,61.0,0.051,89.96,6.87%,3.20%,,,,
6392,1965-09-30,61.0,0.092,89.96,6.87%,3.20%,,,,
6393,1965-10-01,58.6,0.092,92.42,8.91%,2.73%,,,,
6423,1965-10-31,58.6,0.092,92.42,8.91%,2.73%,,,,
6424,1965-11-01,59.4,0.092,91.61,8.52%,-0.88%,,,,
6453,1965-11-30,59.4,0.092,91.61,8.52%,-0.88%,,,,
6454,1965-12-01,62.8,0.092,92.43,9.06%,0.90%,,,,
6484,1965-12-31,62.8,0.095,92.43,9.06%,0.90%,,,,
6485,1966-01-01,65.8,0.095,92.88,6.08%,0.49%,,,,
6515,1966-01-31,65.8,0.095,92.88,6.08%,0.49%,,,,
6516,1966-02-01,65.5,0.095,91.22,4.33%,-1.79%,,,,
6543,1966-02-28,65.5,0.095,91.22,4.33%,-1.79%,,,,
6544,1966-03-01,65.7,0.095,89.23,3.56%,-2.18%,,,,
6574,1966-03-31,65.7,0.101,89.23,3.56%,-2.18%,,,,
6575,1966-04-01,64.2,0.101,91.06,2.19%,2.05%,,,,
6604,1966-04-30,64.2,0.101,91.06,2.19%,2.05%,,,,
6605,1966-05-01,57.7,0.101,86.13,-2.59%,-5.41%,,,,
6635,1966-05-31,57.7,0.101,86.13,-2.59%,-5.41%,,,,
6636,1966-06-01,59.0,0.101,84.74,0.74%,-1.61%,,,,
6665,1966-06-30,59.0,0.014,84.74,0.74%,-1.61%,,,,
6666,1966-07-01,60.3,0.014,83.6,-1.94%,-1.35%,,,,
6696,1966-07-31,60.3,0.014,83.6,-1.94%,-1.35%,,,,
6697,1966-08-01,58.5,0.014,77.1,-11.55%,-7.78%,,,,
6727,1966-08-31,58.5,0.014,77.1,-11.55%,-7.78%,,,,
6728,1966-09-01,58.7,0.014,76.56,-14.90%,-0.70%,,,,
6757,1966-09-30,58.7,0.034,76.56,-14.90%,-0.70%,,,,
6758,1966-10-01,57.2,0.034,80.2,-13.22%,4.75%,,,,
6788,1966-10-31,57.2,0.034,80.2,-13.22%,4.75%,,,,
6789,1966-11-01,53.7,0.034,80.45,-12.18%,0.31%,,,,
6818,1966-11-30,53.7,0.034,80.45,-12.18%,0.31%,,,,
6819,1966-12-01,52.4,0.034,80.33,-13.09%,-0.15%,,,,
6849,1966-12-31,52.4,0.033,80.33,-13.09%,-0.15%,,,,
